REVIEW-ONLY forced-linear instruction window @ 0x002b7d84
Program: GTA_VCS_Debug_EBOOT.ELF

0x002b7d84  addiu sp,sp,-0x20
0x002b7d88  sw s0,0x0(sp)
0x002b7d8c  or s0,a0,zero
0x002b7d90  sw s1,0x4(sp)
0x002b7d94  addiu s1,s0,0x10
0x002b7d98  sw s2,0x8(sp)
0x002b7d9c  sw s3,0xc(sp)
0x002b7da0  lui s3,0x2
0x002b7da4  ori s2,zero,0x0
0x002b7da8  or a1,s1,zero
0x002b7dac  ori a2,zero,0x1
0x002b7db0  sw ra,0x10(sp)
0x002b7db4  jal 0x0006189c
0x002b7db8  _addiu a3,s3,-0x2968
0x002b7dbc  lw a0,-0x2968(s3)
0x002b7dc0  bltz a0,0x002b7dcc
0x002b7dc4  _nop
0x002b7dc8  or s2,a0,zero
0x002b7dcc  jal 0x0005f470
0x002b7dd0  _or a0,s2,zero
0x002b7dd4  addiu a3,v0,0x54
0x002b7dd8  or a0,s0,zero
0x002b7ddc  or a1,s1,zero
0x002b7de0  jal 0x0006189c
0x002b7de4  _ori a2,zero,0x60
0x002b7de8  or v0,zero,zero
0x002b7dec  lw s0,0x0(sp)
0x002b7df0  lw s1,0x4(sp)
0x002b7df4  lw s2,0x8(sp)
0x002b7df8  lw s3,0xc(sp)
0x002b7dfc  lw ra,0x10(sp)
0x002b7e00  jr ra
0x002b7e04  _addiu sp,sp,0x20
0x002b7e08  addiu sp,sp,-0x10
0x002b7e0c  sw s0,0x0(sp)
0x002b7e10  or s0,a0,zero
0x002b7e14  sw s1,0x4(sp)
0x002b7e18  lui s1,0x2
0x002b7e1c  addiu a1,s0,0x10
0x002b7e20  ori a2,zero,0x1
0x002b7e24  sw ra,0x8(sp)
0x002b7e28  jal 0x0006189c
0x002b7e2c  _addiu a3,s1,-0x2968
0x002b7e30  addiu a0,s0,0x204
0x002b7e34  lhu a1,0x0(a0)
0x002b7e38  sll a3,a1,0x2
0x002b7e3c  lw a2,0x10(s0)
0x002b7e40  addiu a1,a1,0x1
