REVIEW-ONLY instruction window @ 0x002b8714
Program: GTA_VCS_Debug_EBOOT.ELF

0x002b8714  addiu sp,sp,-0x20  ; flow=FALL_THROUGH
0x002b8718  sw s0,0x0(sp)  ; flow=FALL_THROUGH
0x002b871c  or s0,a0,zero  ; flow=FALL_THROUGH
0x002b8720  sw s1,0x4(sp)  ; flow=FALL_THROUGH
0x002b8724  sw s2,0x8(sp)  ; flow=FALL_THROUGH
0x002b8728  sw s3,0xc(sp)  ; flow=FALL_THROUGH
0x002b872c  sw ra,0x10(sp)  ; flow=FALL_THROUGH
0x002b8730  ori a0,zero,0x37b  ; flow=FALL_THROUGH
0x002b8734  bne a1,a0,0x002b8768  ; flow=CONDITIONAL_JUMP
0x002b8738  _nop  ; flow=FALL_THROUGH
0x002b873c  lw a0,0x10(s0)  ; flow=FALL_THROUGH
0x002b8740  addiu a1,s0,0x204  ; flow=FALL_THROUGH
0x002b8744  lhu a2,0x0(a1)  ; flow=FALL_THROUGH
0x002b8748  lui a3,0x80  ; flow=FALL_THROUGH
0x002b874c  or a0,a0,a3  ; flow=FALL_THROUGH
0x002b8750  addiu a3,a2,0x1  ; flow=FALL_THROUGH
0x002b8754  sll a2,a2,0x2  ; flow=FALL_THROUGH
0x002b8758  sh a3,0x0(a1)  ; flow=FALL_THROUGH
0x002b875c  addu a1,s0,a2  ; flow=FALL_THROUGH
0x002b8760  b 0x002b8790  ; flow=UNCONDITIONAL_JUMP
0x002b8764  _sw a0,0x14(a1)  ; flow=FALL_THROUGH
0x002b8768  lw a0,0x10(s0)  ; flow=FALL_THROUGH
0x002b876c  addiu a1,s0,0x204  ; flow=FALL_THROUGH
0x002b8770  lhu a2,0x0(a1)  ; flow=FALL_THROUGH
0x002b8774  lui a3,0xc0  ; flow=FALL_THROUGH
0x002b8778  or a0,a0,a3  ; flow=FALL_THROUGH
0x002b877c  addiu a3,a2,0x1  ; flow=FALL_THROUGH
0x002b8780  sll a2,a2,0x2  ; flow=FALL_THROUGH
0x002b8784  sh a3,0x0(a1)  ; flow=FALL_THROUGH
0x002b8788  addu a1,s0,a2  ; flow=FALL_THROUGH
0x002b878c  sw a0,0x14(a1)  ; flow=FALL_THROUGH
0x002b8790  lw a0,-0x71dc(gp)  ; flow=FALL_THROUGH
0x002b8794  lw a1,0x10(s0)  ; flow=FALL_THROUGH
0x002b8798  addu a0,a0,a1  ; flow=FALL_THROUGH
0x002b879c  lb s3,0x0(a0)  ; flow=FALL_THROUGH
0x002b87a0  addiu a0,a1,0x1  ; flow=FALL_THROUGH
0x002b87a4  sw a0,0x10(s0)  ; flow=FALL_THROUGH
0x002b87a8  lw a1,-0x71dc(gp)  ; flow=FALL_THROUGH
0x002b87ac  addu a1,a1,a0  ; flow=FALL_THROUGH
0x002b87b0  lb a1,0x0(a1)  ; flow=FALL_THROUGH
