REVIEW-ONLY forced-linear instruction window @ 0x002b75d8
Program: GTA_VCS_Debug_EBOOT.ELF

0x002b75d8  addiu sp,sp,-0x10
0x002b75dc  sw s0,0x0(sp)
0x002b75e0  or s0,a0,zero
0x002b75e4  sw s1,0x4(sp)
0x002b75e8  addiu s1,s0,0x10
0x002b75ec  or a1,s1,zero
0x002b75f0  sw ra,0x8(sp)
0x002b75f4  jal 0x0005e3d0
0x002b75f8  _or a2,zero,zero
0x002b75fc  or a1,s1,zero
0x002b7600  or a0,s0,zero
0x002b7604  lui s1,0x2
0x002b7608  or s0,v0,zero
0x002b760c  ori a2,zero,0x1
0x002b7610  jal 0x0006189c
0x002b7614  _addiu a3,s1,-0x2968
0x002b7618  lw a0,0x0(s0)
0x002b761c  lw a1,-0x2968(s1)
0x002b7620  subu a0,a0,a1
0x002b7624  or v0,zero,zero
0x002b7628  sw a0,0x0(s0)
0x002b762c  lw s0,0x0(sp)
0x002b7630  lw s1,0x4(sp)
0x002b7634  lw ra,0x8(sp)
0x002b7638  jr ra
0x002b763c  _addiu sp,sp,0x10
