REVIEW-ONLY forced-linear instruction window @ 0x002b7aec
Program: GTA_VCS_Debug_EBOOT.ELF

0x002b7aec  lwc1 f12,-0x2968(s1)
0x002b7af0  lwc1 f13,0x4(s2)
0x002b7af4  ori a0,zero,0x0
0x002b7af8  c.lt.S f12,f13
0x002b7afc  nop
0x002b7b00  bc1fl 0x002b7b08
0x002b7b04  _ori a0,zero,0x1
0x002b7b08  lbu a1,0x20c(s0)
0x002b7b0c  andi a0,a0,0xff
0x002b7b10  andi a0,a0,0xff
0x002b7b14  sltu a1,zero,a1
0x002b7b18  xor a0,a0,a1
0x002b7b1c  lhu a1,0x206(s0)
0x002b7b20  bne a1,zero,0x002b7b30
0x002b7b24  _sltu a0,zero,a0
0x002b7b28  b 0x002b7b78
0x002b7b2c  _sb a0,0x209(s0)
0x002b7b30  addiu a1,s0,0x206
0x002b7b34  lhu a2,0x0(a1)
0x002b7b38  addiu a3,a2,-0x1
0x002b7b3c  sh a3,0x0(a1)
0x002b7b40  lbu a1,0x209(s0)
0x002b7b44  slti a2,a2,0x9
0x002b7b48  beq a2,zero,0x002b7b5c
0x002b7b4c  _sltu a1,zero,a1
0x002b7b50  and a0,a0,a1
0x002b7b54  b 0x002b7b78
0x002b7b58  _sb a0,0x209(s0)
0x002b7b5c  or a0,a0,a1
0x002b7b60  lhu a1,0x206(s0)
0x002b7b64  sb a0,0x209(s0)
0x002b7b68  slti a0,a1,0x15
0x002b7b6c  beq a0,zero,0x002b7b78
0x002b7b70  _nop
0x002b7b74  sh zero,0x206(s0)
0x002b7b78  or v0,zero,zero
0x002b7b7c  lw s0,0x0(sp)
0x002b7b80  lw s1,0x4(sp)
0x002b7b84  lw s2,0x8(sp)
0x002b7b88  lw ra,0xc(sp)
0x002b7b8c  jr ra
0x002b7b90  _addiu sp,sp,0x10
