REVIEW-ONLY forced-linear instruction window @ 0x002d7ce0
Program: SLES_546.22

0x002d7ce0  addiu sp,sp,-0x60
0x002d7ce4  li a2,0x5
0x002d7ce8  sd s0,0x10(sp)
0x002d7cec  lui s0,0x51
0x002d7cf0  sd s1,0x18(sp)
0x002d7cf4  sd s2,0x20(sp)
0x002d7cf8  addiu s1,s0,-0x1e08
0x002d7cfc  move s2,a0
0x002d7d00  sd s3,0x28(sp)
0x002d7d04  sd ra,0x30(sp)
0x002d7d08  swc1 f22,0x50(sp)
0x002d7d0c  addiu a1,s2,0x10
0x002d7d10  swc1 f21,0x48(sp)
0x002d7d14  move a3,s1
0x002d7d18  swc1 f20,0x40(sp)
0x002d7d1c  jal 0x00254d18
0x002d7d20  _move s3,s0
0x002d7d24  lw s0,-0x1e08(s0)
0x002d7d28  bgez s0,0x002d7d4c
0x002d7d2c  _lwc1 f20,0x10(s1)
0x002d7d30  subu a0,zero,s0
0x002d7d34  li v1,0x1c
0x002d7d38  mult a0,a0,v1
0x002d7d3c  lui v0,0x73
0x002d7d40  addiu v0,v0,-0x5370
0x002d7d44  addu v0,v0,a0
0x002d7d48  lw s0,0x18(v0)
0x002d7d4c  lui at,0xc2c8
0x002d7d50  mtc1 at,f0
0x002d7d54  lwc1 f21,0x8(s1)
0x002d7d58  c.eq.S f20,f0
0x002d7d5c  nop
0x002d7d60  bc1t 0x002d7d84
0x002d7d64  _lwc1 f22,0xc(s1)
0x002d7d68  lui at,0xc37a
0x002d7d6c  mtc1 at,f0
0x002d7d70  nop
0x002d7d74  c.le.S f20,f0
0x002d7d78  nop
0x002d7d7c  bc1fl 0x002d7da4
0x002d7d80  _lw a1,0x10(s2)
0x002d7d84  mov.S f12,f21
0x002d7d88  jal 0x00196758
0x002d7d8c  _mov.S f13,f22
0x002d7d90  lui at,0x3f00
0x002d7d94  mtc1 at,f1
0x002d7d98  nop
0x002d7d9c  add.S f20,f0,f1
0x002d7da0  lw a1,0x10(s2)
0x002d7da4  jal 0x00254f50
0x002d7da8  _move a0,s2
0x002d7dac  jal 0x001e2cc0
0x002d7db0  _move a0,v0
0x002d7db4  addiu v0,s3,-0x1e08
0x002d7db8  move a0,sp
0x002d7dbc  lbu a2,0x4(v0)
0x002d7dc0  move t0,zero
0x002d7dc4  swc1 f21,0x0(sp)
0x002d7dc8  move t1,zero
0x002d7dcc  swc1 f22,0x4(sp)
0x002d7dd0  move t2,zero
0x002d7dd4  swc1 f20,0x8(sp)
0x002d7dd8  move a1,s0
0x002d7ddc  jal 0x001ddb18
0x002d7de0  _move a3,zero
0x002d7de4  move a0,s2
0x002d7de8  sw v0,-0x1e08(s3)
0x002d7dec  addiu a1,a0,0x10
0x002d7df0  jal 0x002550f8
0x002d7df4  _li a2,0x1
0x002d7df8  ld s0,0x10(sp)
0x002d7dfc  move v0,zero
0x002d7e00  ld s1,0x18(sp)
0x002d7e04  ld s2,0x20(sp)
0x002d7e08  ld s3,0x28(sp)
0x002d7e0c  ld ra,0x30(sp)
0x002d7e10  lwc1 f22,0x50(sp)
0x002d7e14  lwc1 f21,0x48(sp)
0x002d7e18  lwc1 f20,0x40(sp)
0x002d7e1c  jr ra
0x002d7e20  _addiu sp,sp,0x60
0x002d7e24  nop
0x002d7e28  addiu sp,sp,-0x20
0x002d7e2c  li a2,0x1
0x002d7e30  sd s0,0x0(sp)
0x002d7e34  sd s1,0x8(sp)
0x002d7e38  lui s0,0x51
0x002d7e3c  move s1,a0
0x002d7e40  sd ra,0x10(sp)
0x002d7e44  addiu a1,s1,0x10
0x002d7e48  jal 0x00254d18
0x002d7e4c  _addiu a3,s0,-0x1e08
0x002d7e50  jal 0x001de058
0x002d7e54  _lw a0,-0x1e08(s0)
0x002d7e58  lbu v1,0x20c(s1)
0x002d7e5c  beq v1,zero,0x002d7e6c
0x002d7e60  _sltu a0,zero,v0
0x002d7e64  b 0x002d7e70
0x002d7e68  _xori a0,a0,0x1
0x002d7e6c  sltu a0,zero,a0
0x002d7e70  lhu v0,0x206(s1)
0x002d7e74  andi v1,v0,0xffff
0x002d7e78  bne v1,zero,0x002d7e88
0x002d7e7c  _addiu v0,v0,-0x1
0x002d7e80  b 0x002d7ed0
0x002d7e84  _sb a0,0x209(s1)
0x002d7e88  sltiu v1,v1,0x9
0x002d7e8c  beq v1,zero,0x002d7eac
0x002d7e90  _sh v0,0x206(s1)
0x002d7e94  lbu v0,0x209(s1)
0x002d7e98  beq v0,zero,0x002d7ea4
0x002d7e9c  _move v1,zero
0x002d7ea0  move v1,a0
0x002d7ea4  b 0x002d7ed0
0x002d7ea8  _sb v1,0x209(s1)
0x002d7eac  lbu v0,0x209(s1)
0x002d7eb0  bne v0,zero,0x002d7ebc
0x002d7eb4  _li v1,0x1
0x002d7eb8  move v1,a0
0x002d7ebc  lhu v0,0x206(s1)
0x002d7ec0  sltiu v0,v0,0x15
0x002d7ec4  beq v0,zero,0x002d7ed0
0x002d7ec8  _sb v1,0x209(s1)
0x002d7ecc  sh zero,0x206(s1)
0x002d7ed0  ld s0,0x0(sp)
0x002d7ed4  move v0,zero
0x002d7ed8  ld s1,0x8(sp)
0x002d7edc  ld ra,0x10(sp)
