REVIEW-ONLY forced-linear instruction window @ 0x002acdec
Program: GTA_VCS_Debug_EBOOT.ELF

0x002acdec  addiu sp,sp,-0x10
0x002acdf0  sw s0,0x0(sp)
0x002acdf4  or s0,a0,zero
0x002acdf8  sw s2,0x8(sp)
0x002acdfc  addiu s2,s0,0x10
0x002ace00  sw s1,0x4(sp)
0x002ace04  lui s1,0x2
0x002ace08  or a1,s2,zero
0x002ace0c  ori a2,zero,0x1
0x002ace10  sw ra,0xc(sp)
0x002ace14  jal 0x0006189c
0x002ace18  _addiu a3,s1,-0x2968
0x002ace1c  lw a0,-0x2968(s1)
0x002ace20  sltiu a1,a0,0x2d
0x002ace24  beq a1,zero,0x002ad298
0x002ace28  _nop
0x002ace2c  sll a0,a0,0x2
0x002ace30  lui at,0x38
0x002ace34  addu at,at,a0
0x002ace38  lw at,-0x1528(at)
0x002ace3c  jr at
0x002ace40  _nop
0x002ace44  jal 0x00187760
0x002ace48  _or a0,zero,zero
0x002ace4c  jal 0x00188498
0x002ace50  _or a0,v0,zero
0x002ace54  b 0x002ad298
0x002ace58  _sw v0,-0x2968(s1)
0x002ace5c  jal 0x00187760
0x002ace60  _or a0,zero,zero
0x002ace64  jal 0x00189478
0x002ace68  _or a0,v0,zero
0x002ace6c  b 0x002ad298
0x002ace70  _sw v0,-0x2968(s1)
0x002ace74  jal 0x00187760
0x002ace78  _or a0,zero,zero
0x002ace7c  jal 0x0018b6a4
0x002ace80  _or a0,v0,zero
0x002ace84  b 0x002ad298
0x002ace88  _sw v0,-0x2968(s1)
0x002ace8c  jal 0x00187760
0x002ace90  _or a0,zero,zero
0x002ace94  jal 0x00188500
0x002ace98  _or a0,v0,zero
0x002ace9c  b 0x002ad298
0x002acea0  _sw v0,-0x2968(s1)
0x002acea4  jal 0x00187760
0x002acea8  _or a0,zero,zero
0x002aceac  or a0,v0,zero
0x002aceb0  jal 0x001885ec
0x002aceb4  _or a1,zero,zero
0x002aceb8  b 0x002ad298
0x002acebc  _sw v0,-0x2968(s1)
0x002acec0  jal 0x00187760
0x002acec4  _or a0,zero,zero
0x002acec8  jal 0x001886e0
0x002acecc  _or a0,v0,zero
0x002aced0  b 0x002ad298
0x002aced4  _sw v0,-0x2968(s1)
0x002aced8  jal 0x00187760
0x002acedc  _or a0,zero,zero
0x002acee0  jal 0x00188824
0x002acee4  _or a0,v0,zero
0x002acee8  b 0x002ad298
0x002aceec  _sw v0,-0x2968(s1)
0x002acef0  jal 0x00187760
0x002acef4  _or a0,zero,zero
0x002acef8  jal 0x001888b0
0x002acefc  _or a0,v0,zero
0x002acf00  b 0x002ad298
0x002acf04  _sw v0,-0x2968(s1)
0x002acf08  jal 0x00187760
0x002acf0c  _or a0,zero,zero
0x002acf10  jal 0x00188a08
0x002acf14  _or a0,v0,zero
0x002acf18  b 0x002ad298
0x002acf1c  _sw v0,-0x2968(s1)
0x002acf20  jal 0x00187760
0x002acf24  _or a0,zero,zero
0x002acf28  jal 0x00188c5c
