REVIEW-ONLY forced-linear instruction window @ 0x002e03c8
Program: GTA_VCS_Debug_EBOOT.ELF

0x002e03c8  addiu sp,sp,-0x10
0x002e03cc  sw s0,0x0(sp)
0x002e03d0  or s0,a0,zero
0x002e03d4  sw s2,0x8(sp)
0x002e03d8  lui s2,0x2
0x002e03dc  addiu a1,s0,0x10
0x002e03e0  ori a2,zero,0x1
0x002e03e4  sw s1,0x4(sp)
0x002e03e8  sw ra,0xc(sp)
0x002e03ec  jal 0x0006189c
0x002e03f0  _addiu a3,s2,-0x2968
0x002e03f4  lw a0,-0x3e64(gp)
0x002e03f8  jal 0x003620a4
0x002e03fc  _lw a1,-0x2968(s2)
0x002e0400  lbu a0,0x20a(s0)
0x002e0404  beq a0,zero,0x002e0428
0x002e0408  _or s1,v0,zero
0x002e040c  lui a0,0x5
0x002e0410  lw a1,-0x2968(s2)
0x002e0414  ori a2,zero,0x1
0x002e0418  or a3,s0,zero
0x002e041c  or t0,zero,zero
0x002e0420  jal 0x0006165c
0x002e0424  _addiu a0,a0,-0x4858
0x002e0428  beq s1,zero,0x002e0468
0x002e042c  _nop
0x002e0430  or a0,s1,zero
0x002e0434  jal 0x0008db8c
0x002e0438  _ori a1,zero,0x1
0x002e043c  jal 0x0008f58c
0x002e0440  _or a0,s1,zero
0x002e0444  beq s1,zero,0x002e0468
0x002e0448  _nop
0x002e044c  lw a0,0x5c(s1)
0x002e0450  ori a1,zero,0x3
0x002e0454  addiu a0,a0,0x18
0x002e0458  lh a2,0x0(a0)
0x002e045c  lw a3,0x4(a0)
0x002e0460  jalr a3
0x002e0464  _addu a0,s1,a2
0x002e0468  or v0,zero,zero
0x002e046c  lw s0,0x0(sp)
0x002e0470  lw s1,0x4(sp)
0x002e0474  lw s2,0x8(sp)
0x002e0478  lw ra,0xc(sp)
0x002e047c  jr ra
0x002e0480  _addiu sp,sp,0x10
0x002e0484  addiu sp,sp,-0x70
0x002e0488  sw s0,0x60(sp)
0x002e048c  or s0,a0,zero
0x002e0490  swc1 f20,0x54(sp)
0x002e0494  swc1 f22,0x58(sp)
0x002e0498  swc1 f24,0x5c(sp)
0x002e049c  sw s1,0x64(sp)
0x002e04a0  sw s2,0x68(sp)
0x002e04a4  sw ra,0x6c(sp)
0x002e04a8  lui s1,0x2
0x002e04ac  addiu s2,s1,-0x2968
0x002e04b0  addiu a1,s0,0x10
0x002e04b4  or a0,s0,zero
0x002e04b8  ori a2,zero,0x4
0x002e04bc  jal 0x0006189c
0x002e04c0  _or a3,s2,zero
0x002e04c4  lw a0,-0x3e64(gp)
0x002e04c8  jal 0x003620a4
0x002e04cc  _lw a1,-0x2968(s1)
0x002e04d0  lwc1 f22,0x4(s2)
0x002e04d4  lwc1 f20,0x8(s2)
0x002e04d8  lwc1 f12,0xc(s2)
0x002e04dc  lui a0,0xc2c8
0x002e04e0  mtc1 a0,f13
0x002e04e4  c.eq.S f12,f13
0x002e04e8  nop
0x002e04ec  bc1t 0x002e050c
0x002e04f0  _or s0,v0,zero
0x002e04f4  lui a0,0xc37a
0x002e04f8  mtc1 a0,f13
0x002e04fc  c.le.S f12,f13
0x002e0500  nop
0x002e0504  bc1f 0x002e051c
0x002e0508  _nop
0x002e050c  mov.S f12,f22
0x002e0510  jal 0x0008f3e8
0x002e0514  _mov.S f13,f20
0x002e0518  mov.S f12,f0
0x002e051c  mov.S f24,f12
0x002e0520  jal 0x002ccec4
0x002e0524  _or a0,s0,zero
0x002e0528  add.S f13,f24,f0
0x002e052c  swc1 f22,0x20(sp)
0x002e0530  lui a0,0x3c23
0x002e0534  swc1 f20,0x24(sp)
0x002e0538  ori a0,a0,0xd70b
0x002e053c  swc1 f13,0x28(sp)
0x002e0540  mtc1 a0,f12
0x002e0544  lb a0,0x215(s0)
0x002e0548  slti a1,a0,0x8
0x002e054c  bne a1,zero,0x002e0598
0x002e0550  _slti a0,a0,0xa
0x002e0554  beq a0,zero,0x002e0598
