REVIEW-ONLY forced-linear instruction window @ 0x001de044
Program: GTA_VCS_Debug_EBOOT.ELF

0x001de044  addiu sp,sp,-0x40
0x001de048  sw s0,0x1c(sp)
0x001de04c  or s0,a0,zero
0x001de050  sw s3,0x28(sp)
0x001de054  sw s4,0x2c(sp)
0x001de058  lui s3,0x2
0x001de05c  addiu s4,s0,0x10
0x001de060  sw s2,0x24(sp)
0x001de064  addiu s2,s3,-0x2968
0x001de068  or a1,s4,zero
0x001de06c  ori a2,zero,0x6
0x001de070  swc1 f20,0x14(sp)
0x001de074  swc1 f22,0x18(sp)
0x001de078  sw s1,0x20(sp)
0x001de07c  sw ra,0x30(sp)
0x001de080  jal 0x0006189c
0x001de084  _or a3,s2,zero
0x001de088  lw s1,-0x2968(s3)
0x001de08c  bgez s1,0x001de0b0
0x001de090  _subu a0,zero,s1
0x001de094  sll a1,a0,0x5
0x001de098  sll a0,a0,0x2
0x001de09c  subu a0,a1,a0
0x001de0a0  lui a1,0x5
0x001de0a4  addiu a1,a1,-0x4390
0x001de0a8  addu a0,a0,a1
0x001de0ac  lw s1,0x18(a0)
0x001de0b0  lwc1 f22,0xc(s2)
0x001de0b4  lwc1 f12,0x14(s2)
0x001de0b8  lui a0,0xc2c8
0x001de0bc  mtc1 a0,f13
0x001de0c0  c.eq.S f12,f13
0x001de0c4  nop
0x001de0c8  bc1t 0x001de0e8
0x001de0cc  _lwc1 f20,0x10(s2)
0x001de0d0  lui a0,0xc37a
0x001de0d4  mtc1 a0,f13
0x001de0d8  c.le.S f12,f13
0x001de0dc  nop
0x001de0e0  bc1f 0x001de100
0x001de0e4  _nop
0x001de0e8  mov.S f12,f22
0x001de0ec  jal 0x0008f3e8
0x001de0f0  _mov.S f13,f20
0x001de0f4  lui a0,0x3f00
0x001de0f8  mtc1 a0,f12
0x001de0fc  add.S f12,f0,f12
0x001de100  lw a1,0x10(s0)
0x001de104  swc1 f12,0x10(sp)
0x001de108  jal 0x0005e71c
0x001de10c  _or a0,s0,zero
0x001de110  jal 0x000ef52c
0x001de114  _or a0,v0,zero
0x001de118  lw a0,0x4(s2)
0x001de11c  li a1,-0x1
0x001de120  beq v0,a1,0x001de128
0x001de124  _lwc1 f12,0x10(sp)
0x001de128  swc1 f22,0x0(sp)
0x001de12c  swc1 f20,0x4(sp)
0x001de130  lw a3,0x8(s2)
0x001de134  andi a2,a0,0xff
0x001de138  swc1 f12,0x8(sp)
0x001de13c  or a0,sp,zero
0x001de140  or a1,s1,zero
0x001de144  or t0,zero,zero
0x001de148  or t1,zero,zero
0x001de14c  jal 0x000f1a3c
0x001de150  _or t2,zero,zero
0x001de154  sw v0,-0x2968(s3)
0x001de158  or a0,s0,zero
0x001de15c  or a1,s4,zero
0x001de160  jal 0x0005e890
0x001de164  _ori a2,zero,0x1
0x001de168  or v0,zero,zero
0x001de16c  lwc1 f20,0x14(sp)
0x001de170  lwc1 f22,0x18(sp)
0x001de174  lw s0,0x1c(sp)
0x001de178  lw s1,0x20(sp)
0x001de17c  lw s2,0x24(sp)
0x001de180  lw s3,0x28(sp)
0x001de184  lw s4,0x2c(sp)
0x001de188  lw ra,0x30(sp)
0x001de18c  jr ra
0x001de190  _addiu sp,sp,0x40
0x001de194  addiu sp,sp,-0x70
0x001de198  sw s1,0x58(sp)
0x001de19c  lui s1,0xc
0x001de1a0  sw s0,0x54(sp)
0x001de1a4  or s0,a0,zero
0x001de1a8  addiu s1,s1,-0x2440
0x001de1ac  sw s2,0x5c(sp)
0x001de1b0  sw s3,0x60(sp)
0x001de1b4  sw ra,0x64(sp)
0x001de1b8  addiu a1,s0,0x10
0x001de1bc  lui s2,0x2
0x001de1c0  addiu s3,s2,-0x2968
0x001de1c4  or a0,s0,zero
0x001de1c8  ori a2,zero,0x4
0x001de1cc  jal 0x0006189c
0x001de1d0  _or a3,s3,zero
0x001de1d4  lwc1 f13,-0x2968(s2)
0x001de1d8  lwc1 f14,0x4(s3)
0x001de1dc  lwc1 f15,0x8(s3)
0x001de1e0  lwc1 f12,0xc(s3)
0x001de1e4  ori a0,zero,0x0
0x001de1e8  ori a1,zero,0x0
0x001de1ec  swc1 f13,0x0(sp)
0x001de1f0  swc1 f14,0x4(sp)
0x001de1f4  swc1 f15,0x8(sp)
0x001de1f8  ldc2 zero,0x0(sp)
0x001de1fc  addiu a2,sp,0x20
0x001de200  sdc2 zero,0x0(a2)
0x001de204  ori a3,zero,0x0
0x001de208  addiu t1,sp,0x30
0x001de20c  addiu t2,sp,0x10
0x001de210  ori t0,zero,0x1
0x001de214  beq t0,zero,0x001de280
0x001de218  _nop
0x001de21c  bne a0,zero,0x001de280
0x001de220  _nop
0x001de224  lbu t0,0x38(s1)
0x001de228  beq t0,zero,0x001de270
0x001de22c  _nop
0x001de230  ldc2 zero,0x0(s1)
0x001de234  ldc2 at,0x0(a2)
0x001de238  daddi at,a0,-0x8000
0x001de23c  sdc2 zero,0x0(t1)
0x001de240  ldc2 zero,0x0(t1)
