REVIEW-ONLY forced-linear instruction window @ 0x003233f0
Program: GTA_VCS_Debug_EBOOT.ELF

0x003233f0  addiu sp,sp,-0x10
0x003233f4  sw s0,0x0(sp)
0x003233f8  or s0,a0,zero
0x003233fc  sw s1,0x4(sp)
0x00323400  sw s2,0x8(sp)
0x00323404  lui s2,0x2
0x00323408  addiu a1,s0,0x10
0x0032340c  ori s1,zero,0x1
0x00323410  ori a2,zero,0x1
0x00323414  sw ra,0xc(sp)
0x00323418  jal 0x0006189c
0x0032341c  _addiu a3,s2,-0x2968
0x00323420  lw a0,-0x3e68(gp)
0x00323424  jal 0x00362048
0x00323428  _lw a1,-0x2968(s2)
0x0032342c  or s2,v0,zero
0x00323430  beq s2,zero,0x003234ac
0x00323434  _nop
0x00323438  jal 0x0010944c
0x0032343c  _or a0,s2,zero
0x00323440  beq v0,zero,0x00323478
0x00323444  _nop
0x00323448  jal 0x001437fc
0x0032344c  _or a0,s2,zero
0x00323450  lbu a0,0x20c(s0)
0x00323454  lbu a2,0xd0(v0)
0x00323458  or s2,s1,zero
0x0032345c  sltu a0,zero,a0
0x00323460  bne a2,s1,0x0032346c
0x00323464  _lhu a1,0x206(s0)
0x00323468  ori s2,zero,0x0
0x0032346c  sltu s2,zero,s2
0x00323470  b 0x003234bc
0x00323474  _andi s2,s2,0xff
0x00323478  lw s2,0x8b4(s2)
0x0032347c  lbu a0,0x20c(s0)
0x00323480  ori a2,zero,0x3a
0x00323484  sltu a0,zero,a0
0x00323488  beq s2,a2,0x0032349c
0x0032348c  _lhu a1,0x206(s0)
0x00323490  ori a2,zero,0x39
0x00323494  bne s2,a2,0x003234a4
0x00323498  _nop
0x0032349c  b 0x003234bc
0x003234a0  _ori s2,zero,0x0
0x003234a4  b 0x003234bc
0x003234a8  _ori s2,zero,0x1
0x003234ac  lbu a0,0x20c(s0)
0x003234b0  ori s2,zero,0x0
0x003234b4  sltu a0,zero,a0
0x003234b8  lhu a1,0x206(s0)
0x003234bc  andi a2,s2,0xff
0x003234c0  xor s2,a2,a0
0x003234c4  bne a1,zero,0x003234d4
0x003234c8  _sltu s2,zero,s2
0x003234cc  b 0x0032351c
0x003234d0  _sb s2,0x209(s0)
0x003234d4  addiu a0,s0,0x206
0x003234d8  lhu a1,0x0(a0)
0x003234dc  addiu a2,a1,-0x1
0x003234e0  sh a2,0x0(a0)
0x003234e4  lbu a0,0x209(s0)
0x003234e8  slti a1,a1,0x9
0x003234ec  beq a1,zero,0x00323500
0x003234f0  _sltu a0,zero,a0
0x003234f4  and a0,s2,a0
0x003234f8  b 0x0032351c
0x003234fc  _sb a0,0x209(s0)
0x00323500  or a0,s2,a0
0x00323504  lhu a1,0x206(s0)
0x00323508  sb a0,0x209(s0)
0x0032350c  slti a0,a1,0x15
0x00323510  beq a0,zero,0x0032351c
0x00323514  _nop
0x00323518  sh zero,0x206(s0)
0x0032351c  or v0,zero,zero
0x00323520  lw s0,0x0(sp)
0x00323524  lw s1,0x4(sp)
0x00323528  lw s2,0x8(sp)
0x0032352c  lw ra,0xc(sp)
0x00323530  jr ra
0x00323534  _addiu sp,sp,0x10
0x00323538  addiu sp,sp,-0x20
0x0032353c  sw s0,0x0(sp)
0x00323540  sw s2,0x8(sp)
0x00323544  lui s2,0x2
0x00323548  or s0,a0,zero
0x0032354c  sw s1,0x4(sp)
0x00323550  addiu s1,s2,-0x2968
0x00323554  addiu a1,s0,0x10
0x00323558  ori a2,zero,0x6
0x0032355c  sw s3,0xc(sp)
0x00323560  sw ra,0x10(sp)
0x00323564  jal 0x0006189c
0x00323568  _or a3,s1,zero
0x0032356c  lw a0,-0x3e68(gp)
0x00323570  jal 0x00362048
0x00323574  _lw a1,-0x2968(s2)
0x00323578  or s3,v0,zero
0x0032357c  jal 0x0010cb38
