REVIEW-ONLY instruction window @ 0x0029a5a8
Program: GTA_VCS_Debug_EBOOT.ELF

0x0029a5a8  addiu sp,sp,-0x10  ; flow=FALL_THROUGH
0x0029a5ac  sw s0,0x0(sp)  ; flow=FALL_THROUGH
0x0029a5b0  or s0,a0,zero  ; flow=FALL_THROUGH
0x0029a5b4  sw s1,0x4(sp)  ; flow=FALL_THROUGH
0x0029a5b8  sw s2,0x8(sp)  ; flow=FALL_THROUGH
0x0029a5bc  lui s2,0x2  ; flow=FALL_THROUGH
0x0029a5c0  addiu a1,s0,0x10  ; flow=FALL_THROUGH
0x0029a5c4  ori s1,zero,0x1  ; flow=FALL_THROUGH
0x0029a5c8  ori a2,zero,0x1  ; flow=FALL_THROUGH
0x0029a5cc  sw ra,0xc(sp)  ; flow=FALL_THROUGH
0x0029a5d0  jal 0x0006189c  ; flow=CALL_TERMINATOR
0x0029a5d4  _addiu a3,s2,-0x2968  ; flow=FALL_THROUGH
0x0029a608  addiu sp,sp,-0x30  ; flow=FALL_THROUGH
0x0029a60c  swc1 f20,0x10(sp)  ; flow=FALL_THROUGH
0x0029a610  swc1 f22,0x14(sp)  ; flow=FALL_THROUGH
0x0029a614  sw s0,0x18(sp)  ; flow=FALL_THROUGH
0x0029a618  sw s1,0x1c(sp)  ; flow=FALL_THROUGH
0x0029a61c  sw s2,0x20(sp)  ; flow=FALL_THROUGH
0x0029a620  sw ra,0x24(sp)  ; flow=FALL_THROUGH
0x0029a624  or s0,a0,zero  ; flow=FALL_THROUGH
0x0029a628  addiu a1,s0,0x10  ; flow=FALL_THROUGH
0x0029a62c  lui s2,0x2  ; flow=FALL_THROUGH
0x0029a630  addiu s1,s2,-0x2968  ; flow=FALL_THROUGH
0x0029a634  ori a2,zero,0x4  ; flow=FALL_THROUGH
0x0029a638  jal 0x0006189c  ; flow=CALL_TERMINATOR
0x0029a63c  _or a3,s1,zero  ; flow=FALL_THROUGH
0x0029a78c  addiu sp,sp,-0x10  ; flow=FALL_THROUGH
0x0029a790  sw s0,0x0(sp)  ; flow=FALL_THROUGH
0x0029a794  sw ra,0x4(sp)  ; flow=FALL_THROUGH
0x0029a798  addiu a1,a0,0x10  ; flow=FALL_THROUGH
0x0029a79c  lui s0,0x2  ; flow=FALL_THROUGH
0x0029a7a0  addiu a3,s0,-0x2968  ; flow=FALL_THROUGH
0x0029a7a4  jal 0x0006189c  ; flow=CALL_TERMINATOR
0x0029a7a8  _ori a2,zero,0x1  ; flow=FALL_THROUGH
0x0029a7c8  addiu sp,sp,-0x20  ; flow=FALL_THROUGH
0x0029a7cc  sw s0,0x8(sp)  ; flow=FALL_THROUGH
0x0029a7d0  sw s1,0xc(sp)  ; flow=FALL_THROUGH
0x0029a7d4  sw s2,0x10(sp)  ; flow=FALL_THROUGH
0x0029a7d8  sw s3,0x14(sp)  ; flow=FALL_THROUGH
0x0029a7dc  sw ra,0x18(sp)  ; flow=FALL_THROUGH
0x0029a7e0  or s0,a0,zero  ; flow=FALL_THROUGH
0x0029a7e4  addiu s1,s0,0x10  ; flow=FALL_THROUGH
0x0029a7e8  lui s2,0x2  ; flow=FALL_THROUGH
0x0029a7ec  addiu s3,s2,-0x2968  ; flow=FALL_THROUGH
0x0029a7f0  or a1,s1,zero  ; flow=FALL_THROUGH
0x0029a7f4  ori a2,zero,0x3  ; flow=FALL_THROUGH
0x0029a7f8  jal 0x0006189c  ; flow=CALL_TERMINATOR
0x0029a7fc  _or a3,s3,zero  ; flow=FALL_THROUGH
0x0029a84c  addiu sp,sp,-0xc0  ; flow=FALL_THROUGH
0x0029a850  swc1 f20,0x94(sp)  ; flow=FALL_THROUGH
0x0029a854  swc1 f22,0x98(sp)  ; flow=FALL_THROUGH
0x0029a858  swc1 f24,0x9c(sp)  ; flow=FALL_THROUGH
0x0029a85c  swc1 f26,0xa0(sp)  ; flow=FALL_THROUGH
0x0029a860  swc1 f28,0xa4(sp)  ; flow=FALL_THROUGH
0x0029a864  swc1 f30,0xa8(sp)  ; flow=FALL_THROUGH
0x0029a868  sw s0,0xac(sp)  ; flow=FALL_THROUGH
0x0029a86c  sw s1,0xb0(sp)  ; flow=FALL_THROUGH
0x0029a870  sw s2,0xb4(sp)  ; flow=FALL_THROUGH
