REVIEW-ONLY forced-linear instruction window @ 0x002b777c
Program: GTA_VCS_Debug_EBOOT.ELF

0x002b777c  addiu sp,sp,-0x10
0x002b7780  sw s0,0x0(sp)
0x002b7784  or s0,a0,zero
0x002b7788  sw s1,0x4(sp)
0x002b778c  addiu s1,s0,0x10
0x002b7790  or a1,s1,zero
0x002b7794  sw ra,0x8(sp)
0x002b7798  jal 0x0005e3d0
0x002b779c  _or a2,zero,zero
0x002b77a0  or a1,s1,zero
0x002b77a4  or a0,s0,zero
0x002b77a8  lui s1,0x2
0x002b77ac  or s0,v0,zero
0x002b77b0  ori a2,zero,0x1
0x002b77b4  jal 0x0006189c
0x002b77b8  _addiu a3,s1,-0x2968
0x002b77bc  lw a0,0x0(s0)
0x002b77c0  lw a1,-0x2968(s1)
0x002b77c4  div a0,a1
0x002b77c8  or v0,zero,zero
0x002b77cc  mflo a0
0x002b77d0  sw a0,0x0(s0)
0x002b77d4  lw s0,0x0(sp)
0x002b77d8  lw s1,0x4(sp)
0x002b77dc  lw ra,0x8(sp)
0x002b77e0  jr ra
