REVIEW-ONLY forced-linear instruction window @ 0x0018bc3c
Program: GTA_VCS_Debug_EBOOT.ELF

0x0018bc3c  jal 0x00219914
0x0018bc40  _addiu a0,a0,-0x1f40
0x0018bc44  or v0,zero,zero
0x0018bc48  lwc1 f20,0x10(sp)
0x0018bc4c  lwc1 f22,0x14(sp)
0x0018bc50  lw s0,0x18(sp)
0x0018bc54  lw s1,0x1c(sp)
0x0018bc58  lw ra,0x20(sp)
0x0018bc5c  jr ra
0x0018bc60  _addiu sp,sp,0x30
0x0018bc64  addiu sp,sp,-0x10
0x0018bc68  sw s0,0x0(sp)
0x0018bc6c  lui s0,0x2
0x0018bc70  sw s1,0x4(sp)
0x0018bc74  addiu s1,s0,-0x2968
0x0018bc78  addiu a1,a0,0x10
0x0018bc7c  ori a2,zero,0x3
0x0018bc80  sw ra,0x8(sp)
0x0018bc84  jal 0x0006189c
0x0018bc88  _or a3,s1,zero
0x0018bc8c  lw a1,-0x2968(s0)
0x0018bc90  lw a2,0x4(s1)
0x0018bc94  lw a3,0x8(s1)
0x0018bc98  lui a0,0x2
0x0018bc9c  andi a1,a1,0xff
0x0018bca0  andi a2,a2,0xff
0x0018bca4  andi a3,a3,0xff
0x0018bca8  jal 0x00219310
0x0018bcac  _addiu a0,a0,-0x1f40
0x0018bcb0  or v0,zero,zero
0x0018bcb4  lw s0,0x0(sp)
0x0018bcb8  lw s1,0x4(sp)
0x0018bcbc  lw ra,0x8(sp)
0x0018bcc0  jr ra
0x0018bcc4  _addiu sp,sp,0x10
0x0018bcc8  addiu sp,sp,-0x10
0x0018bccc  sw s1,0x4(sp)
0x0018bcd0  lui s1,0x2
0x0018bcd4  sw s0,0x0(sp)
0x0018bcd8  addiu s0,s1,-0x2968
0x0018bcdc  sw ra,0x8(sp)
0x0018bce0  addiu a1,a0,0x10
0x0018bce4  ori a2,zero,0x2
0x0018bce8  jal 0x0006189c
0x0018bcec  _or a3,s0,zero
0x0018bcf0  lw a0,-0x2968(s1)
0x0018bcf4  lui a1,0x4000
0x0018bcf8  mtc1 a0,f12
0x0018bcfc  cvt.s.W f12,f12
0x0018bd00  mtc1 a1,f13
0x0018bd04  c.le.S f12,f13
0x0018bd08  nop
0x0018bd0c  bc1f 0x0018bd1c
0x0018bd10  _nop
