REVIEW-ONLY forced-linear instruction window @ 0x002b7880
Program: GTA_VCS_Debug_EBOOT.ELF

0x002b7880  lw a0,0x4(s2)
0x002b7884  lw a1,-0x2968(s1)
0x002b7888  lbu a2,0x20c(s0)
0x002b788c  slt a0,a0,a1
0x002b7890  andi a0,a0,0xff
0x002b7894  andi a0,a0,0xff
0x002b7898  sltu a1,zero,a2
0x002b789c  xor a0,a0,a1
0x002b78a0  lhu a1,0x206(s0)
0x002b78a4  bne a1,zero,0x002b78b4
0x002b78a8  _sltu a0,zero,a0
0x002b78ac  b 0x002b78fc
0x002b78b0  _sb a0,0x209(s0)
0x002b78b4  addiu a1,s0,0x206
0x002b78b8  lhu a2,0x0(a1)
0x002b78bc  addiu a3,a2,-0x1
0x002b78c0  sh a3,0x0(a1)
0x002b78c4  lbu a1,0x209(s0)
0x002b78c8  slti a2,a2,0x9
0x002b78cc  beq a2,zero,0x002b78e0
0x002b78d0  _sltu a1,zero,a1
0x002b78d4  and a0,a0,a1
0x002b78d8  b 0x002b78fc
0x002b78dc  _sb a0,0x209(s0)
0x002b78e0  or a0,a0,a1
0x002b78e4  lhu a1,0x206(s0)
0x002b78e8  sb a0,0x209(s0)
0x002b78ec  slti a0,a1,0x15
0x002b78f0  beq a0,zero,0x002b78fc
0x002b78f4  _nop
0x002b78f8  sh zero,0x206(s0)
0x002b78fc  or v0,zero,zero
0x002b7900  lw s0,0x0(sp)
0x002b7904  lw s1,0x4(sp)
0x002b7908  lw s2,0x8(sp)
0x002b790c  lw ra,0xc(sp)
0x002b7910  jr ra
0x002b7914  _addiu sp,sp,0x10
