REVIEW-ONLY forced-linear instruction window @ 0x001ddcd0
Program: GTA_VCS_Debug_EBOOT.ELF

0x001ddcd0  addiu sp,sp,-0x40
0x001ddcd4  sw s0,0x1c(sp)
0x001ddcd8  or s0,a0,zero
0x001ddcdc  sw s3,0x28(sp)
0x001ddce0  sw s4,0x2c(sp)
0x001ddce4  lui s3,0x2
0x001ddce8  addiu s4,s0,0x10
0x001ddcec  sw s2,0x24(sp)
0x001ddcf0  addiu s2,s3,-0x2968
0x001ddcf4  or a1,s4,zero
0x001ddcf8  ori a2,zero,0x5
0x001ddcfc  swc1 f20,0x14(sp)
0x001ddd00  swc1 f22,0x18(sp)
0x001ddd04  sw s1,0x20(sp)
0x001ddd08  sw ra,0x30(sp)
0x001ddd0c  jal 0x0006189c
0x001ddd10  _or a3,s2,zero
0x001ddd14  lw s1,-0x2968(s3)
0x001ddd18  bgez s1,0x001ddd3c
0x001ddd1c  _subu a0,zero,s1
0x001ddd20  sll a1,a0,0x5
0x001ddd24  sll a0,a0,0x2
0x001ddd28  subu a0,a1,a0
0x001ddd2c  lui a1,0x5
0x001ddd30  addiu a1,a1,-0x4390
0x001ddd34  addu a0,a0,a1
0x001ddd38  lw s1,0x18(a0)
0x001ddd3c  lwc1 f22,0x8(s2)
0x001ddd40  lwc1 f12,0x10(s2)
0x001ddd44  lui a0,0xc2c8
0x001ddd48  mtc1 a0,f13
0x001ddd4c  c.eq.S f12,f13
0x001ddd50  nop
0x001ddd54  bc1t 0x001ddd74
0x001ddd58  _lwc1 f20,0xc(s2)
0x001ddd5c  lui a0,0xc37a
0x001ddd60  mtc1 a0,f13
0x001ddd64  c.le.S f12,f13
0x001ddd68  nop
0x001ddd6c  bc1f 0x001ddd8c
0x001ddd70  _nop
0x001ddd74  mov.S f12,f22
0x001ddd78  jal 0x0008f3e8
0x001ddd7c  _mov.S f13,f20
0x001ddd80  lui a0,0x3f00
0x001ddd84  mtc1 a0,f12
0x001ddd88  add.S f12,f0,f12
0x001ddd8c  lw a1,0x10(s0)
0x001ddd90  swc1 f12,0x10(sp)
0x001ddd94  jal 0x0005e71c
0x001ddd98  _or a0,s0,zero
0x001ddd9c  jal 0x000ef52c
0x001ddda0  _or a0,v0,zero
0x001ddda4  li a0,-0x1
0x001ddda8  beq v0,a0,0x001dddb0
0x001dddac  _lwc1 f12,0x10(sp)
0x001dddb0  swc1 f22,0x0(sp)
0x001dddb4  lw a2,0x4(s2)
0x001dddb8  swc1 f20,0x4(sp)
0x001dddbc  swc1 f12,0x8(sp)
0x001dddc0  andi a2,a2,0xff
0x001dddc4  or a0,sp,zero
0x001dddc8  or a1,s1,zero
0x001dddcc  or a3,zero,zero
0x001dddd0  or t0,zero,zero
0x001dddd4  or t1,zero,zero
0x001dddd8  jal 0x000f1a3c
0x001ddddc  _or t2,zero,zero
0x001ddde0  sw v0,-0x2968(s3)
0x001ddde4  or a0,s0,zero
0x001ddde8  or a1,s4,zero
0x001dddec  jal 0x0005e890
0x001dddf0  _ori a2,zero,0x1
0x001dddf4  or v0,zero,zero
0x001dddf8  lwc1 f20,0x14(sp)
0x001dddfc  lwc1 f22,0x18(sp)
0x001dde00  lw s0,0x1c(sp)
0x001dde04  lw s1,0x20(sp)
0x001dde08  lw s2,0x24(sp)
0x001dde0c  lw s3,0x28(sp)
0x001dde10  lw s4,0x2c(sp)
0x001dde14  lw ra,0x30(sp)
0x001dde18  jr ra
0x001dde1c  _addiu sp,sp,0x40
0x001dde20  addiu sp,sp,-0x10
0x001dde24  sw s0,0x0(sp)
0x001dde28  or s0,a0,zero
0x001dde2c  sw s1,0x4(sp)
0x001dde30  lui s1,0x2
0x001dde34  addiu a1,s0,0x10
0x001dde38  ori a2,zero,0x1
0x001dde3c  sw ra,0x8(sp)
0x001dde40  jal 0x0006189c
0x001dde44  _addiu a3,s1,-0x2968
0x001dde48  jal 0x000eed9c
0x001dde4c  _lw a0,-0x2968(s1)
0x001dde50  beq v0,zero,0x001dde60
0x001dde54  _nop
0x001dde58  b 0x001dde64
0x001dde5c  _ori a0,zero,0x1
0x001dde60  ori a0,zero,0x0
0x001dde64  lbu a1,0x20c(s0)
0x001dde68  andi a0,a0,0xff
0x001dde6c  sltu a1,zero,a1
0x001dde70  xor a0,a0,a1
0x001dde74  lhu a1,0x206(s0)
0x001dde78  bne a1,zero,0x001dde88
0x001dde7c  _sltu a0,zero,a0
0x001dde80  b 0x001dded0
0x001dde84  _sb a0,0x209(s0)
0x001dde88  addiu a1,s0,0x206
0x001dde8c  lhu a2,0x0(a1)
0x001dde90  addiu a3,a2,-0x1
0x001dde94  sh a3,0x0(a1)
0x001dde98  lbu a1,0x209(s0)
0x001dde9c  slti a2,a2,0x9
0x001ddea0  beq a2,zero,0x001ddeb4
0x001ddea4  _sltu a1,zero,a1
0x001ddea8  and a0,a0,a1
0x001ddeac  b 0x001dded0
0x001ddeb0  _sb a0,0x209(s0)
0x001ddeb4  or a0,a0,a1
0x001ddeb8  lhu a1,0x206(s0)
0x001ddebc  sb a0,0x209(s0)
0x001ddec0  slti a0,a1,0x15
0x001ddec4  beq a0,zero,0x001dded0
0x001ddec8  _nop
0x001ddecc  sh zero,0x206(s0)
