REVIEW-ONLY forced-linear instruction window @ 0x002b77e8
Program: GTA_VCS_Debug_EBOOT.ELF

0x002b77e8  addiu sp,sp,-0x10
0x002b77ec  sw s0,0x0(sp)
0x002b77f0  or s0,a0,zero
0x002b77f4  sw s1,0x4(sp)
0x002b77f8  addiu s1,s0,0x10
0x002b77fc  or a1,s1,zero
0x002b7800  sw ra,0x8(sp)
0x002b7804  jal 0x0005e3d0
0x002b7808  _or a2,zero,zero
0x002b780c  or a1,s1,zero
0x002b7810  or a0,s0,zero
0x002b7814  lui s1,0x2
0x002b7818  or s0,v0,zero
0x002b781c  ori a2,zero,0x1
0x002b7820  jal 0x0006189c
0x002b7824  _addiu a3,s1,-0x2968
0x002b7828  lwc1 f12,0x0(s0)
0x002b782c  lwc1 f13,-0x2968(s1)
0x002b7830  div.S f12,f12,f13
0x002b7834  or v0,zero,zero
0x002b7838  swc1 f12,0x0(s0)
0x002b783c  lw s0,0x0(sp)
0x002b7840  lw s1,0x4(sp)
0x002b7844  lw ra,0x8(sp)
0x002b7848  jr ra
0x002b784c  _addiu sp,sp,0x10
