REVIEW-ONLY forced-linear instruction window @ 0x002b7a20
Program: GTA_VCS_Debug_EBOOT.ELF

0x002b7a20  lw a0,-0x2968(s1)
0x002b7a24  lw a1,0x4(s2)
0x002b7a28  slt a0,a0,a1
0x002b7a2c  lbu a2,0x20c(s0)
0x002b7a30  xori a0,a0,0x1
0x002b7a34  andi a0,a0,0xff
0x002b7a38  andi a0,a0,0xff
0x002b7a3c  sltu a1,zero,a2
0x002b7a40  xor a0,a0,a1
0x002b7a44  lhu a1,0x206(s0)
0x002b7a48  bne a1,zero,0x002b7a58
0x002b7a4c  _sltu a0,zero,a0
0x002b7a50  b 0x002b7aa0
0x002b7a54  _sb a0,0x209(s0)
0x002b7a58  addiu a1,s0,0x206
0x002b7a5c  lhu a2,0x0(a1)
0x002b7a60  addiu a3,a2,-0x1
0x002b7a64  sh a3,0x0(a1)
0x002b7a68  lbu a1,0x209(s0)
0x002b7a6c  slti a2,a2,0x9
0x002b7a70  beq a2,zero,0x002b7a84
0x002b7a74  _sltu a1,zero,a1
0x002b7a78  and a0,a0,a1
0x002b7a7c  b 0x002b7aa0
0x002b7a80  _sb a0,0x209(s0)
0x002b7a84  or a0,a0,a1
0x002b7a88  lhu a1,0x206(s0)
0x002b7a8c  sb a0,0x209(s0)
0x002b7a90  slti a0,a1,0x15
0x002b7a94  beq a0,zero,0x002b7aa0
0x002b7a98  _nop
0x002b7a9c  sh zero,0x206(s0)
0x002b7aa0  or v0,zero,zero
0x002b7aa4  lw s0,0x0(sp)
0x002b7aa8  lw s1,0x4(sp)
0x002b7aac  lw s2,0x8(sp)
0x002b7ab0  lw ra,0xc(sp)
0x002b7ab4  jr ra
0x002b7ab8  _addiu sp,sp,0x10
