REVIEW-ONLY forced-linear instruction window @ 0x00255ad8
Program: SLES_546.22

0x00255ad8  addiu sp,sp,-0x20
0x00255adc  lui a1,0x4d
0x00255ae0  sd s0,0x0(sp)
0x00255ae4  lw s0,-0x2938(a1)
0x00255ae8  sd s1,0x8(sp)
0x00255aec  addiu a1,a1,-0x2938
0x00255af0  move s1,a0
0x00255af4  sd ra,0x10(sp)
0x00255af8  jal 0x00255a78
0x00255afc  _move a0,s0
0x00255b00  lui v1,0x48
0x00255b04  move a0,s0
0x00255b08  lw v0,0x772c(v1)
0x00255b0c  sw v0,0x8(s0)
0x00255b10  addiu v0,v0,0x1
0x00255b14  jal 0x00255358
0x00255b18  _sw v0,0x772c(v1)
0x00255b1c  sw s1,0x10(s0)
0x00255b20  lui a1,0x4d
0x00255b24  move a0,s0
0x00255b28  jal 0x00255ab0
0x00255b2c  _addiu a1,a1,-0x293c
0x00255b30  li v1,0x1
0x00255b34  move v0,s0
0x00255b38  sb v1,0x208(s0)
0x00255b3c  ld s0,0x0(sp)
0x00255b40  ld s1,0x8(sp)
0x00255b44  ld ra,0x10(sp)
0x00255b48  jr ra
0x00255b4c  _addiu sp,sp,0x20
0x00255b50  lui v0,0x48
0x00255b54  addiu sp,sp,-0xc0
0x00255b58  lw v1,0x771c(v0)
0x00255b5c  sd s0,0x70(sp)
0x00255b60  sd s1,0x78(sp)
0x00255b64  sd s2,0x80(sp)
0x00255b68  sd s3,0x88(sp)
0x00255b6c  sd s4,0x90(sp)
0x00255b70  sd s5,0x98(sp)
0x00255b74  sd s6,0xa0(sp)
0x00255b78  sd s7,0xa8(sp)
0x00255b7c  sd s8,0xb0(sp)
0x00255b80  beq v1,zero,0x00255edc
0x00255b84  _sd ra,0xb8(sp)
0x00255b88  lui v0,0x4d
0x00255b8c  lui at,0x41a0
0x00255b90  mtc1 at,f0
0x00255b94  lwc1 f12,-0x2bf0(v0)
0x00255b98  jal 0x0030cb64
0x00255b9c  _mul.S f12,f12,f0
0x00255ba0  lui a0,0x73
0x00255ba4  move s6,v0
0x00255ba8  addiu a0,a0,-0x460
0x00255bac  jal 0x00254708
0x00255bb0  _move a1,zero
0x00255bb4  lui a0,0x51
0x00255bb8  jal 0x00254998
0x00255bbc  _addiu a0,a0,-0x31f0
0x00255bc0  lui a0,0x51
0x00255bc4  move a1,zero
0x00255bc8  jal 0x00253b98
0x00255bcc  _addiu a0,a0,-0x3390
0x00255bd0  jal 0x002564c0
0x00255bd4  _nop
0x00255bd8  lui v1,0x4d
0x00255bdc  lbu v0,-0x2910(v1)
0x00255be0  beq v0,zero,0x00255bec
0x00255be4  _addiu v0,v0,-0x1
0x00255be8  sb v0,-0x2910(v1)
0x00255bec  lui v0,0x51
0x00255bf0  move s3,zero
0x00255bf4  addiu s2,v0,-0x2cf0
0x00255bf8  addiu s8,sp,0x30
0x00255bfc  addiu s7,s2,0x26
0x00255c00  addiu s5,sp,0x60
0x00255c04  addiu s4,sp,0x64
0x00255c08  li v0,0xa8
0x00255c0c  nop
0x00255c10  lui at,0x3ef5
0x00255c14  ori at,at,0xc28f
0x00255c18  mtc1 at,f0
0x00255c1c  mult s1,s3,v0
0x00255c20  lui at,0x3f8f
0x00255c24  ori at,at,0x5c29
0x00255c28  mtc1 at,f1
0x00255c2c  move a0,s5
0x00255c30  li a1,0xe1
0x00255c34  li a2,0xe1
0x00255c38  li a3,0xe1
0x00255c3c  li t0,0xff
0x00255c40  addu v0,s2,s1
0x00255c44  addu s0,s1,s2
0x00255c48  move v1,v0
0x00255c4c  swc1 f0,0x8(v0)
0x00255c50  jal 0x003289b8
0x00255c54  _swc1 f1,0xc(v1)
0x00255c58  lw v1,0x24(s0)
0x00255c5c  li v0,-0x2
0x00255c60  li a0,-0x41
0x00255c64  li a1,-0x3
