REVIEW-ONLY forced-linear instruction window @ 0x00255358
Program: SLES_546.22

0x00255358  addiu sp,sp,-0x10
0x0025535c  lui a1,0x4b
0x00255360  sd s0,0x0(sp)
0x00255364  addiu a1,a1,-0x1b58
0x00255368  sd ra,0x8(sp)
0x0025536c  move s0,a0
0x00255370  addiu a0,s0,0x20f
0x00255374  jal 0x0045f6d8
0x00255378  _lw a2,0x8(s0)
0x0025537c  sw zero,0x4(s0)
0x00255380  addiu a1,s0,0x14
0x00255384  sw zero,0x0(s0)
0x00255388  move a0,zero
0x0025538c  sw zero,0x10(s0)
0x00255390  addiu v0,a0,0x1
0x00255394  sll v1,a0,0x2
0x00255398  addu v1,a1,v1
0x0025539c  andi a0,v0,0xffff
0x002553a0  sltiu v0,a0,0x10
0x002553a4  bne v0,zero,0x00255390
0x002553a8  _sw zero,0x0(v1)
0x002553ac  sh zero,0x204(s0)
0x002553b0  move a0,zero
0x002553b4  sw zero,0x200(s0)
0x002553b8  addiu a1,s0,0x54
0x002553bc  sb zero,0x208(s0)
0x002553c0  sb zero,0x209(s0)
0x002553c4  sb zero,0x20a(s0)
0x002553c8  sb zero,0x20b(s0)
0x002553cc  nop
0x002553d0  addiu v0,a0,0x1
0x002553d4  sll v1,a0,0x2
0x002553d8  addu v1,a1,v1
0x002553dc  andi a0,v0,0xffff
0x002553e0  sltiu v0,a0,0x6a
0x002553e4  bne v0,zero,0x002553d0
0x002553e8  _sw zero,0x0(v1)
0x002553ec  li v0,0x1
0x002553f0  sb zero,0x217(s0)
0x002553f4  sb v0,0x20d(s0)
0x002553f8  sw zero,0x1fc(s0)
0x002553fc  sh zero,0x206(s0)
0x00255400  sb zero,0x20c(s0)
0x00255404  sb zero,0x20e(s0)
0x00255408  ld s0,0x0(sp)
0x0025540c  ld ra,0x8(sp)
0x00255410  jr ra
0x00255414  _addiu sp,sp,0x10
0x00255418  addiu sp,sp,-0x20
0x0025541c  sd s1,0x8(sp)
0x00255420  lui s1,0x48
0x00255424  sd s0,0x0(sp)
0x00255428  lw a0,0x7718(s1)
0x0025542c  li s0,-0x1
0x00255430  beq a0,s0,0x00255444
0x00255434  _sd ra,0x10(sp)
0x00255438  jal 0x001791e8
0x0025543c  _nop
0x00255440  sw s0,0x7718(s1)
0x00255444  lui s1,0x48
0x00255448  lw s0,0x771c(s1)
0x0025544c  beql s0,zero,0x00255480
0x00255450  _ld s0,0x0(sp)
0x00255454  jal 0x002bb830
0x00255458  _nop
0x0025545c  move a0,v0
0x00255460  jal 0x002bcbd0
0x00255464  _move a1,s0
0x00255468  lui v0,0x4d
0x0025546c  lui v1,0x4d
0x00255470  sw zero,-0x2930(v0)
0x00255474  sw zero,-0x292c(v1)
0x00255478  sw zero,0x771c(s1)
0x0025547c  ld s0,0x0(sp)
0x00255480  ld s1,0x8(sp)
0x00255484  ld ra,0x10(sp)
0x00255488  jr ra
0x0025548c  _addiu sp,sp,0x20
0x00255490  addiu sp,sp,-0x80
0x00255494  lui a2,0x4d
