REVIEW-ONLY forced-linear instruction window @ 0x002d8050
Program: SLES_546.22

0x002d8050  addiu sp,sp,-0x60
0x002d8054  li a2,0x6
0x002d8058  sd s0,0x10(sp)
0x002d805c  lui s0,0x51
0x002d8060  sd s1,0x18(sp)
0x002d8064  sd s2,0x20(sp)
0x002d8068  addiu s1,s0,-0x1e08
0x002d806c  move s2,a0
0x002d8070  sd s3,0x28(sp)
0x002d8074  sd ra,0x30(sp)
0x002d8078  swc1 f22,0x50(sp)
0x002d807c  addiu a1,s2,0x10
0x002d8080  swc1 f21,0x48(sp)
0x002d8084  move a3,s1
0x002d8088  swc1 f20,0x40(sp)
0x002d808c  jal 0x00254d18
0x002d8090  _move s3,s0
0x002d8094  lw s0,-0x1e08(s0)
0x002d8098  bgez s0,0x002d80bc
0x002d809c  _lwc1 f20,0x14(s1)
0x002d80a0  subu a0,zero,s0
0x002d80a4  li v1,0x1c
0x002d80a8  mult a0,a0,v1
0x002d80ac  lui v0,0x73
0x002d80b0  addiu v0,v0,-0x5370
0x002d80b4  addu v0,v0,a0
0x002d80b8  lw s0,0x18(v0)
0x002d80bc  lui at,0xc2c8
0x002d80c0  mtc1 at,f0
0x002d80c4  lwc1 f22,0xc(s1)
0x002d80c8  c.eq.S f20,f0
0x002d80cc  nop
0x002d80d0  bc1t 0x002d80f4
0x002d80d4  _lwc1 f21,0x10(s1)
0x002d80d8  lui at,0xc37a
0x002d80dc  mtc1 at,f0
0x002d80e0  nop
0x002d80e4  c.le.S f20,f0
0x002d80e8  nop
0x002d80ec  bc1fl 0x002d8114
0x002d80f0  _lw a1,0x10(s2)
0x002d80f4  mov.S f12,f22
0x002d80f8  jal 0x00196758
0x002d80fc  _mov.S f13,f21
0x002d8100  lui at,0x3f00
0x002d8104  mtc1 at,f1
0x002d8108  nop
0x002d810c  add.S f20,f0,f1
0x002d8110  lw a1,0x10(s2)
0x002d8114  jal 0x00254f50
0x002d8118  _move a0,s2
0x002d811c  jal 0x001e2cc0
0x002d8120  _move a0,v0
0x002d8124  addiu v0,s3,-0x1e08
0x002d8128  move a0,sp
0x002d812c  lw a3,0x8(v0)
0x002d8130  move t0,zero
0x002d8134  lbu a2,0x4(v0)
0x002d8138  move t1,zero
0x002d813c  swc1 f22,0x0(sp)
0x002d8140  move t2,zero
0x002d8144  swc1 f21,0x4(sp)
0x002d8148  move a1,s0
0x002d814c  jal 0x001ddb18
0x002d8150  _swc1 f20,0x8(sp)
0x002d8154  move a0,s2
0x002d8158  sw v0,-0x1e08(s3)
0x002d815c  addiu a1,a0,0x10
0x002d8160  jal 0x002550f8
0x002d8164  _li a2,0x1
0x002d8168  ld s0,0x10(sp)
0x002d816c  move v0,zero
0x002d8170  ld s1,0x18(sp)
0x002d8174  ld s2,0x20(sp)
0x002d8178  ld s3,0x28(sp)
0x002d817c  ld ra,0x30(sp)
0x002d8180  lwc1 f22,0x50(sp)
0x002d8184  lwc1 f21,0x48(sp)
0x002d8188  lwc1 f20,0x40(sp)
0x002d818c  jr ra
0x002d8190  _addiu sp,sp,0x60
0x002d8194  nop
0x002d8198  addiu sp,sp,-0x50
0x002d819c  li a2,0x4
0x002d81a0  sd s1,0x38(sp)
0x002d81a4  sd s0,0x30(sp)
0x002d81a8  lui s1,0x51
0x002d81ac  sd s2,0x40(sp)
0x002d81b0  addiu s0,s1,-0x1e08
0x002d81b4  move s2,a0
0x002d81b8  sd ra,0x48(sp)
0x002d81bc  addiu a1,s2,0x10
0x002d81c0  jal 0x00254d18
0x002d81c4  _move a3,s0
0x002d81c8  lwc1 f3,0x2c(sp)
0x002d81cc  lui v0,0x4f
0x002d81d0  lwc1 f2,0x4(s0)
0x002d81d4  addiu v1,v0,-0x55c0
0x002d81d8  lwc1 f0,0x8(s0)
0x002d81dc  mov.S f13,f3
0x002d81e0  lwc1 f14,0xc(s0)
0x002d81e4  mov.S f11,f2
0x002d81e8  lwc1 f1,-0x1e08(s1)
0x002d81ec  mov.S f10,f0
0x002d81f0  swc1 f3,0x1c(sp)
0x002d81f4  move a1,zero
0x002d81f8  mov.S f12,f1
0x002d81fc  swc1 f1,0x20(sp)
0x002d8200  swc1 f2,0x24(sp)
0x002d8204  move a0,zero
0x002d8208  swc1 f0,0x28(sp)
0x002d820c  mov.S f6,f12
0x002d8210  swc1 f1,0x10(sp)
0x002d8214  mov.S f5,f11
0x002d8218  swc1 f2,0x14(sp)
0x002d821c  mov.S f4,f10
0x002d8220  swc1 f0,0x18(sp)
0x002d8224  lwc1 f8,0x0(sp)
0x002d8228  lwc1 f7,0x4(sp)
0x002d822c  lwc1 f3,0x8(sp)
0x002d8230  lwc1 f9,0xc(sp)
0x002d8234  lbu v0,0x38(v1)
0x002d8238  beql v0,zero,0x002d829c
0x002d823c  _addiu a0,a0,0x1
0x002d8240  lwc1 f0,0x0(v1)
0x002d8244  mov.S f9,f13
0x002d8248  lwc1 f2,0x4(v1)
0x002d824c  sub.S f6,f0,f12
