REVIEW-ONLY forced-linear instruction window @ 0x003b2040
Program: SLES_546.22

0x003b2040  addiu sp,sp,-0x10
0x003b2044  sd s0,0x0(sp)
0x003b2048  sd ra,0x8(sp)
0x003b204c  move s0,a0
0x003b2050  lbu v0,0x217(s0)
0x003b2054  beq v0,zero,0x003b2060
0x003b2058  _lui v0,0x4d
0x003b205c  sb zero,-0x2919(v0)
0x003b2060  lui a1,0x4d
0x003b2064  move a0,s0
0x003b2068  jal 0x00255a78
0x003b206c  _addiu a1,a1,-0x293c
0x003b2070  lui a1,0x4d
0x003b2074  move a0,s0
0x003b2078  jal 0x00255ab0
0x003b207c  _addiu a1,a1,-0x2938
0x003b2080  sb zero,0x208(s0)
0x003b2084  li v0,0x1
0x003b2088  ld s0,0x0(sp)
0x003b208c  ld ra,0x8(sp)
0x003b2090  jr ra
0x003b2094  _addiu sp,sp,0x10
0x003b2098  addiu sp,sp,-0x20
0x003b209c  li a2,0x1
0x003b20a0  sd s0,0x0(sp)
0x003b20a4  sd s1,0x8(sp)
0x003b20a8  move s0,a0
0x003b20ac  sd s2,0x10(sp)
0x003b20b0  lui s1,0x51
0x003b20b4  addiu s2,s0,0x10
0x003b20b8  sd ra,0x18(sp)
0x003b20bc  move a1,s2
0x003b20c0  jal 0x00254d18
0x003b20c4  _addiu a3,s1,-0x1e08
0x003b20c8  lw a0,-0x1e08(s1)
0x003b20cc  slti v0,a0,0x0
0x003b20d0  jal 0x00255ad8
0x003b20d4  _movn a0,zero,v0
0x003b20d8  move a0,s0
0x003b20dc  move a1,s2
0x003b20e0  addiu a3,v0,0x54
0x003b20e4  jal 0x00254d18
0x003b20e8  _li a2,0x60
0x003b20ec  ld s0,0x0(sp)
0x003b20f0  move v0,zero
0x003b20f4  ld s1,0x8(sp)
0x003b20f8  ld s2,0x10(sp)
0x003b20fc  ld ra,0x18(sp)
0x003b2100  jr ra
0x003b2104  _addiu sp,sp,0x20
0x003b2108  addiu sp,sp,-0x20
0x003b210c  li a2,0x1
0x003b2110  sd s0,0x0(sp)
0x003b2114  sd s1,0x8(sp)
0x003b2118  lui s0,0x51
0x003b211c  move s1,a0
0x003b2120  sd ra,0x10(sp)
0x003b2124  addiu a1,s1,0x10
0x003b2128  jal 0x00254d18
0x003b212c  _addiu a3,s0,-0x1e08
0x003b2130  lhu v1,0x204(s1)
0x003b2134  lw a0,0x10(s1)
0x003b2138  move v0,v1
0x003b213c  addiu v1,v1,0x1
