REVIEW-ONLY forced-linear instruction window @ 0x003b2b20
Program: SLES_546.22

0x003b2b20  lui v0,0x4d
0x003b2b24  move a1,a0
0x003b2b28  lw v1,-0x2900(v0)
0x003b2b2c  lbu a0,0x217(v1)
0x003b2b30  beq a0,zero,0x003b2ba4
0x003b2b34  _lbu v0,0x20c(a1)
0x003b2b38  lhu a2,0x206(a1)
0x003b2b3c  andi v1,a2,0xffff
0x003b2b40  bne v1,zero,0x003b2b50
0x003b2b44  _sltiu a0,v0,0x1
0x003b2b48  b 0x003b2b9c
0x003b2b4c  _sb a0,0x209(a1)
0x003b2b50  addiu v0,a2,-0x1
0x003b2b54  sltiu v1,v1,0x9
0x003b2b58  beq v1,zero,0x003b2b78
0x003b2b5c  _sh v0,0x206(a1)
0x003b2b60  lbu v0,0x209(a1)
0x003b2b64  beq v0,zero,0x003b2b70
0x003b2b68  _move v1,zero
0x003b2b6c  move v1,a0
0x003b2b70  b 0x003b2b9c
0x003b2b74  _sb v1,0x209(a1)
0x003b2b78  lbu v0,0x209(a1)
0x003b2b7c  bne v0,zero,0x003b2b88
0x003b2b80  _li v1,0x1
0x003b2b84  move v1,a0
0x003b2b88  lhu v0,0x206(a1)
0x003b2b8c  sltiu v0,v0,0x15
0x003b2b90  beq v0,zero,0x003b2b9c
0x003b2b94  _sb v1,0x209(a1)
0x003b2b98  sh zero,0x206(a1)
0x003b2b9c  jr ra
0x003b2ba0  _move v0,zero
0x003b2ba4  lhu a2,0x206(a1)
0x003b2ba8  andi v1,a2,0xffff
0x003b2bac  bne v1,zero,0x003b2bbc
0x003b2bb0  _sltu a0,zero,v0
0x003b2bb4  b 0x003b2c08
0x003b2bb8  _sb a0,0x209(a1)
0x003b2bbc  addiu v0,a2,-0x1
0x003b2bc0  sltiu v1,v1,0x9
0x003b2bc4  beq v1,zero,0x003b2be4
0x003b2bc8  _sh v0,0x206(a1)
0x003b2bcc  lbu v0,0x209(a1)
0x003b2bd0  beq v0,zero,0x003b2bdc
0x003b2bd4  _move v1,zero
0x003b2bd8  move v1,a0
0x003b2bdc  b 0x003b2c08
0x003b2be0  _sb v1,0x209(a1)
0x003b2be4  lbu v0,0x209(a1)
0x003b2be8  bne v0,zero,0x003b2bf4
0x003b2bec  _li v1,0x1
0x003b2bf0  move v1,a0
0x003b2bf4  lhu v0,0x206(a1)
0x003b2bf8  sltiu v0,v0,0x15
0x003b2bfc  beq v0,zero,0x003b2c08
0x003b2c00  _sb v1,0x209(a1)
0x003b2c04  sh zero,0x206(a1)
0x003b2c08  jr ra
0x003b2c0c  _move v0,zero
0x003b2c10  addiu sp,sp,-0x10
0x003b2c14  move t2,a0
0x003b2c18  sd ra,0x0(sp)
0x003b2c1c  lw v1,0x18(t2)
0x003b2c20  lw v0,0x1c(t2)
0x003b2c24  slt v0,v0,v1
0x003b2c28  beq v0,zero,0x003b2cd0
0x003b2c2c  _move t1,a1
0x003b2c30  lw a0,0x0(t2)
0x003b2c34  sll v0,v1,0x3
0x003b2c38  addiu v0,v0,-0x8
0x003b2c3c  li a1,0x3
0x003b2c40  lw v1,0xc(a0)
0x003b2c44  addu a3,v1,v0
0x003b2c48  ld t0,0x0(a3)
0x003b2c4c  andi v0,t0,0x3f
0x003b2c50  dsll32 v0,v0,0x0
0x003b2c54  dsra32 v0,v0,0x0
0x003b2c58  bnel v0,a1,0x003b2cd4
0x003b2c5c  _addu a3,t1,a2
0x003b2c60  dsrl v0,t0,0xf
0x003b2c64  dsll v1,t0,0x8
0x003b2c68  dsra32 v1,v1,0x0
0x003b2c6c  andi v0,v0,0x1ff
0x003b2c70  slt v1,t1,v1
0x003b2c74  dsll32 a0,v0,0x0
0x003b2c78  dsra32 a0,a0,0x0
0x003b2c7c  bnel v1,zero,0x003b2cd4
0x003b2c80  _addu a3,t1,a2
0x003b2c84  addiu v0,a0,0x1
0x003b2c88  slt v0,v0,t1
0x003b2c8c  bnel v0,zero,0x003b2cd4
0x003b2c90  _addu a3,t1,a2
0x003b2c94  addu v0,t1,a2
0x003b2c98  addiu v0,v0,-0x1
0x003b2c9c  slt v1,a0,v0
0x003b2ca0  beq v1,zero,0x003b2cec
0x003b2ca4  _move v0,v0
0x003b2ca8  lui v1,0xff00
0x003b2cac  ori v1,v1,0x7fff
