REVIEW-ONLY instruction window @ 0x003b1b70
Program: SLES_546.22

0x003b1b70  addiu sp,sp,-0x20  ; flow=FALL_THROUGH
0x003b1b74  li a2,0x2  ; flow=FALL_THROUGH
0x003b1b78  sd s0,0x0(sp)  ; flow=FALL_THROUGH
0x003b1b7c  sd s1,0x8(sp)  ; flow=FALL_THROUGH
0x003b1b80  lui s0,0x51  ; flow=FALL_THROUGH
0x003b1b84  sd s2,0x10(sp)  ; flow=FALL_THROUGH
0x003b1b88  addiu s1,s0,-0x1e08  ; flow=FALL_THROUGH
0x003b1b8c  move s2,a0  ; flow=FALL_THROUGH
0x003b1b90  sd ra,0x18(sp)  ; flow=FALL_THROUGH
0x003b1b94  addiu a1,s2,0x10  ; flow=FALL_THROUGH
0x003b1b98  jal 0x00254d18  ; flow=UNCONDITIONAL_CALL
0x003b1b9c  _move a3,s1  ; flow=FALL_THROUGH
0x003b1ba0  lwc1 f1,-0x1e08(s0)  ; flow=FALL_THROUGH
0x003b1ba4  lwc1 f0,0x4(s1)  ; flow=FALL_THROUGH
0x003b1ba8  c.le.S f0,f1  ; flow=FALL_THROUGH
0x003b1bac  nop  ; flow=FALL_THROUGH
0x003b1bb0  bc1t 0x003b1bbc  ; flow=CONDITIONAL_JUMP
0x003b1bb4  _li v1,0x1  ; flow=FALL_THROUGH
0x003b1bb8  move v1,zero  ; flow=FALL_THROUGH
0x003b1bbc  lbu v0,0x20c(s2)  ; flow=FALL_THROUGH
0x003b1bc0  beq v0,zero,0x003b1bd0  ; flow=CONDITIONAL_JUMP
0x003b1bc4  _move a0,v1  ; flow=FALL_THROUGH
0x003b1bc8  b 0x003b1bd4  ; flow=UNCONDITIONAL_JUMP
0x003b1bcc  _xori a0,a0,0x1  ; flow=FALL_THROUGH
0x003b1bd0  sltu a0,zero,a0  ; flow=FALL_THROUGH
0x003b1bd4  lhu v0,0x206(s2)  ; flow=FALL_THROUGH
0x003b1bd8  andi v1,v0,0xffff  ; flow=FALL_THROUGH
0x003b1bdc  bne v1,zero,0x003b1bec  ; flow=CONDITIONAL_JUMP
0x003b1be0  _addiu v0,v0,-0x1  ; flow=FALL_THROUGH
0x003b1be4  b 0x003b1c34  ; flow=UNCONDITIONAL_JUMP
0x003b1be8  _sb a0,0x209(s2)  ; flow=FALL_THROUGH
0x003b1bec  sltiu v1,v1,0x9  ; flow=FALL_THROUGH
0x003b1bf0  beq v1,zero,0x003b1c10  ; flow=CONDITIONAL_JUMP
0x003b1bf4  _sh v0,0x206(s2)  ; flow=FALL_THROUGH
0x003b1bf8  lbu v0,0x209(s2)  ; flow=FALL_THROUGH
0x003b1bfc  beq v0,zero,0x003b1c08  ; flow=CONDITIONAL_JUMP
0x003b1c00  _move v1,zero  ; flow=FALL_THROUGH
0x003b1c04  move v1,a0  ; flow=FALL_THROUGH
0x003b1c08  b 0x003b1c34  ; flow=UNCONDITIONAL_JUMP
0x003b1c0c  _sb v1,0x209(s2)  ; flow=FALL_THROUGH
0x003b1c10  lbu v0,0x209(s2)  ; flow=FALL_THROUGH
0x003b1c14  bne v0,zero,0x003b1c20  ; flow=CONDITIONAL_JUMP
0x003b1c18  _ori v1,a0,0x1  ; flow=FALL_THROUGH
0x003b1c1c  move v1,a0  ; flow=FALL_THROUGH
0x003b1c20  lhu v0,0x206(s2)  ; flow=FALL_THROUGH
0x003b1c24  sltiu v0,v0,0x15  ; flow=FALL_THROUGH
0x003b1c28  beq v0,zero,0x003b1c34  ; flow=CONDITIONAL_JUMP
0x003b1c2c  _sb v1,0x209(s2)  ; flow=FALL_THROUGH
0x003b1c30  sh zero,0x206(s2)  ; flow=FALL_THROUGH
0x003b1c34  ld s0,0x0(sp)  ; flow=FALL_THROUGH
0x003b1c38  move v0,zero  ; flow=FALL_THROUGH
0x003b1c3c  ld s1,0x8(sp)  ; flow=FALL_THROUGH
0x003b1c40  ld s2,0x10(sp)  ; flow=FALL_THROUGH
0x003b1c44  ld ra,0x18(sp)  ; flow=FALL_THROUGH
0x003b1c48  jr ra  ; flow=TERMINATOR
0x003b1c4c  _addiu sp,sp,0x20  ; flow=FALL_THROUGH
