REVIEW-ONLY instruction window @ 0x00000096
Program: SLES_546.22

0x00100000  move v0,a0  ; flow=FALL_THROUGH
0x00100004  nop  ; flow=FALL_THROUGH
0x00100008  addiu sp,sp,0xc0  ; flow=FALL_THROUGH
0x0010000c  nop  ; flow=FALL_THROUGH
0x00100010  addiu sp,sp,-0x10  ; flow=FALL_THROUGH
0x00100014  li a2,0x2  ; flow=FALL_THROUGH
0x00100018  sd s0,0x0(sp)  ; flow=FALL_THROUGH
0x0010001c  sd ra,0x8(sp)  ; flow=FALL_THROUGH
0x00100020  jal 0x002552f0  ; flow=UNCONDITIONAL_CALL
0x00100024  _addiu a1,a0,0x10  ; flow=FALL_THROUGH
0x00100028  jal 0x00408360  ; flow=UNCONDITIONAL_CALL
0x0010002c  _move s0,v0  ; flow=FALL_THROUGH
0x00100030  jal 0x00408360  ; flow=UNCONDITIONAL_CALL
0x00100034  _nop  ; flow=FALL_THROUGH
0x00100038  jal 0x00408360  ; flow=UNCONDITIONAL_CALL
0x0010003c  _nop  ; flow=FALL_THROUGH
0x00100040  jal 0x00408360  ; flow=UNCONDITIONAL_CALL
0x00100044  _nop  ; flow=FALL_THROUGH
0x00100048  andi v0,v0,0xffff  ; flow=FALL_THROUGH
0x0010004c  lui at,0x3780  ; flow=FALL_THROUGH
0x00100050  mtc1 at,f1  ; flow=FALL_THROUGH
0x00100054  mtc1 v0,f0  ; flow=FALL_THROUGH
0x00100058  nop  ; flow=FALL_THROUGH
0x0010005c  cvt.s.W f0,f0  ; flow=FALL_THROUGH
0x00100060  ld ra,0x8(sp)  ; flow=FALL_THROUGH
0x00100064  move v0,zero  ; flow=FALL_THROUGH
0x00100068  mul.S f0,f0,f1  ; flow=FALL_THROUGH
0x0010006c  swc1 f0,0x0(s0)  ; flow=FALL_THROUGH
0x00100070  ld s0,0x0(sp)  ; flow=FALL_THROUGH
0x00100074  jr ra  ; flow=TERMINATOR
0x00100078  _addiu sp,sp,0x10  ; flow=FALL_THROUGH
