REVIEW-ONLY forced-linear instruction window @ 0x00406240
Program: SLES_546.22

0x00406240  addiu sp,sp,-0x10
0x00406244  li a2,0x1
0x00406248  sd s0,0x0(sp)
0x0040624c  addiu a1,a0,0x10
0x00406250  lui s0,0x51
0x00406254  sd ra,0x8(sp)
0x00406258  jal 0x00254d18
0x0040625c  _addiu a3,s0,-0x1e08
0x00406260  lw v1,-0x1e08(s0)
0x00406264  beq v1,zero,0x00406288
0x00406268  _nop
0x0040626c  jal 0x00471740
0x00406270  _nop
0x00406274  move a0,v0
0x00406278  jal 0x003b6be0
0x0040627c  _li a1,0x1
0x00406280  b 0x004062a0
0x00406284  _ld s0,0x0(sp)
0x00406288  jal 0x00471740
0x0040628c  _nop
0x00406290  move a0,v0
0x00406294  jal 0x003b6be0
0x00406298  _move a1,zero
0x0040629c  ld s0,0x0(sp)
0x004062a0  move v0,zero
0x004062a4  ld ra,0x8(sp)
0x004062a8  jr ra
0x004062ac  _addiu sp,sp,0x10
0x004062b0  addiu sp,sp,-0x20
0x004062b4  addiu a1,a0,0x10
0x004062b8  sd s2,0x10(sp)
0x004062bc  li a2,0x3
0x004062c0  sd s1,0x8(sp)
0x004062c4  lui s2,0x51
0x004062c8  addiu s1,s2,-0x1e08
0x004062cc  sd s0,0x0(sp)
0x004062d0  sd ra,0x18(sp)
0x004062d4  move a3,s1
0x004062d8  jal 0x00254d18
0x004062dc  _lui s0,0x49
0x004062e0  lw v1,-0x98c(s0)
0x004062e4  bne v1,zero,0x004062f4
0x004062e8  _nop
0x004062ec  jal 0x00471038
0x004062f0  _nop
0x004062f4  jal 0x0031f5a8
0x004062f8  _lw a0,-0x98c(s0)
0x004062fc  beq v0,zero,0x00406314
0x00406300  _lw v0,-0x98c(s0)
0x00406304  lw v0,0x8(s1)
0x00406308  bnel v0,zero,0x00406394
0x0040630c  _ld s0,0x0(sp)
0x00406310  lw v0,-0x98c(s0)
0x00406314  bne v0,zero,0x00406328
0x00406318  _lbu a1,-0x1e08(s2)
0x0040631c  jal 0x00471038
0x00406320  _nop
0x00406324  lbu a1,-0x1e08(s2)
0x00406328  jal 0x0031f640
0x0040632c  _lw a0,-0x98c(s0)
0x00406330  lw v0,-0x98c(s0)
0x00406334  bne v0,zero,0x00406348
0x00406338  _lw a0,-0x98c(s0)
0x0040633c  jal 0x00471038
0x00406340  _nop
0x00406344  lw a0,-0x98c(s0)
0x00406348  jal 0x0031f648
0x0040634c  _lbu a1,0x4(s1)
0x00406350  lw v0,-0x98c(s0)
0x00406354  bnel v0,zero,0x00406368
0x00406358  _lhu a1,0x8(s1)
0x0040635c  jal 0x00471038
0x00406360  _nop
0x00406364  lhu a1,0x8(s1)
0x00406368  jal 0x0031f5b0
0x0040636c  _lw a0,-0x98c(s0)
0x00406370  lw v0,-0x98c(s0)
0x00406374  bne v0,zero,0x00406388
0x00406378  _lw a0,-0x98c(s0)
0x0040637c  jal 0x00471038
