REVIEW-ONLY instruction window @ 0x00186420
Program: SLES_546.22

0x00186420  addiu sp,sp,-0x10  ; flow=FALL_THROUGH
0x00186424  addiu a1,a0,0x10  ; flow=FALL_THROUGH
0x00186428  sd s0,0x0(sp)  ; flow=FALL_THROUGH
0x0018642c  li a2,0x1  ; flow=FALL_THROUGH
0x00186430  lui s0,0x51  ; flow=FALL_THROUGH
0x00186434  sd ra,0x8(sp)  ; flow=FALL_THROUGH
0x00186438  jal 0x00254d18  ; flow=UNCONDITIONAL_CALL
0x0018643c  _addiu a3,s0,-0x1e08  ; flow=FALL_THROUGH
0x00186440  lui a2,0x4d  ; flow=FALL_THROUGH
0x00186444  lw v1,-0x1e08(s0)  ; flow=FALL_THROUGH
0x00186448  lw a1,-0x2a70(a2)  ; flow=FALL_THROUGH
0x0018644c  move v0,zero  ; flow=FALL_THROUGH
0x00186450  ld s0,0x0(sp)  ; flow=FALL_THROUGH
0x00186454  slt a0,a1,v1  ; flow=FALL_THROUGH
0x00186458  ld ra,0x8(sp)  ; flow=FALL_THROUGH
0x0018645c  movn v1,a1,a0  ; flow=FALL_THROUGH
0x00186460  sw v1,-0x2a70(a2)  ; flow=FALL_THROUGH
0x00186464  jr ra  ; flow=TERMINATOR
0x00186468  _addiu sp,sp,0x10  ; flow=FALL_THROUGH
