REVIEW-ONLY forced-linear instruction window @ 0x002b8400
Program: GTA_VCS_Debug_EBOOT.ELF

0x002b8400  addiu sp,sp,-0x10
0x002b8404  sw s0,0x0(sp)
0x002b8408  lui s0,0x2
0x002b840c  sw s1,0x4(sp)
0x002b8410  sw ra,0x8(sp)
0x002b8414  addiu a1,a0,0x10
0x002b8418  addiu a3,s0,-0x2968
0x002b841c  jal 0x0006189c
0x002b8420  _ori a2,zero,0x1
0x002b8424  lh a0,0x1f76(gp)
0x002b8428  blez a0,0x002b845c
0x002b842c  _nop
0x002b8430  lw a0,-0x2968(s0)
0x002b8434  ori a1,zero,0xfffd
0x002b8438  slt a1,a1,a0
0x002b843c  beq a1,zero,0x002b8454
0x002b8440  _nop
0x002b8444  ori a1,zero,0xffff
0x002b8448  subu a0,a1,a0
0x002b844c  b 0x002b845c
0x002b8450  _sw a0,-0x2968(s0)
0x002b8454  b 0x002b8514
0x002b8458  _or v0,zero,zero
0x002b845c  jal 0x0020d878
0x002b8460  _nop
0x002b8464  lw a0,-0x2968(s0)
0x002b8468  lui a1,0x5
0x002b846c  sll a0,a0,0x2
0x002b8470  addiu a1,a1,-0xcc0
0x002b8474  addu a0,a0,a1
0x002b8478  lw a1,0x0(a0)
0x002b847c  lw a2,0x4(a0)
0x002b8480  addiu a0,a1,0x8
0x002b8484  subu s0,a2,a0
0x002b8488  addiu s0,s0,0x8
0x002b848c  bgtz s0,0x002b8498
0x002b8490  _nop
0x002b8494  lw s0,0x1f70(gp)
0x002b8498  lw s1,-0x71e0(gp)
0x002b849c  or a1,a0,zero
0x002b84a0  or a0,s1,zero
0x002b84a4  jal 0x0006d3f4
0x002b84a8  _or a2,zero,zero
0x002b84ac  lw a1,-0x71dc(gp)
0x002b84b0  lw a2,0x1f64(gp)
0x002b84b4  or a0,s1,zero
0x002b84b8  addu a1,a1,a2
0x002b84bc  jal 0x0006d3d0
0x002b84c0  _or a2,s0,zero
0x002b84c4  jal 0x0005f470
0x002b84c8  _lw a0,0x1f64(gp)
0x002b84cc  jal 0x0020d898
0x002b84d0  _or s0,v0,zero
0x002b84d4  ori a0,zero,0x1
0x002b84d8  sb a0,0x20a(s0)
0x002b84dc  sb a0,0x217(s0)
0x002b84e0  lh a1,0x1f6c(gp)
0x002b84e4  lw a2,-0x71dc(gp)
0x002b84e8  sb a0,0x1f78(gp)
0x002b84ec  sll a0,a1,0x2
0x002b84f0  addu a0,a2,a0
0x002b84f4  lh a2,0x1f6e(gp)
0x002b84f8  addiu a0,a0,0x8
0x002b84fc  sll a2,a2,0x2
0x002b8500  jal 0x0035452c
0x002b8504  _or a1,zero,zero
0x002b8508  jal 0x0005e4a4
0x002b850c  _or a0,s0,zero
0x002b8510  or v0,zero,zero
0x002b8514  lw s0,0x0(sp)
0x002b8518  lw s1,0x4(sp)
0x002b851c  lw ra,0x8(sp)
0x002b8520  jr ra
0x002b8524  _addiu sp,sp,0x10
0x002b8528  addiu sp,sp,-0x20
0x002b852c  sw s1,0x8(sp)
0x002b8530  or s1,a0,zero
0x002b8534  addiu a1,s1,0x10
0x002b8538  ori a2,zero,0x1
0x002b853c  sw s0,0x4(sp)
0x002b8540  sw s2,0xc(sp)
0x002b8544  sw s3,0x10(sp)
0x002b8548  sw s4,0x14(sp)
0x002b854c  sw s5,0x18(sp)
0x002b8550  sw ra,0x1c(sp)
0x002b8554  jal 0x0006189c
0x002b8558  _or a3,sp,zero
0x002b855c  lw a0,0x0(sp)
0x002b8560  bnel a0,zero,0x002b8570
0x002b8564  _lw a1,-0x71dc(gp)
0x002b8568  b 0x002b8574
0x002b856c  _ori a0,zero,0x0
0x002b8570  addu a0,a1,a0
0x002b8574  or s0,a0,zero
0x002b8578  or a2,s0,zero
0x002b857c  lb a3,0x0(a2)
0x002b8580  beq a3,zero,0x002b85bc
0x002b8584  _ori a1,zero,0x0
0x002b8588  slti t0,a3,0x41
0x002b858c  bne t0,zero,0x002b85a4
0x002b8590  _slti t0,a3,0x5b
0x002b8594  beq t0,zero,0x002b85a4
0x002b8598  _nop
0x002b859c  addiu a3,a3,0x20
0x002b85a0  sb a3,0x0(a2)
0x002b85a4  addiu a1,a1,0x1
0x002b85a8  andi a1,a1,0xff
0x002b85ac  addu a2,a0,a1
0x002b85b0  lb a3,0x0(a2)
0x002b85b4  bne a3,zero,0x002b8588
0x002b85b8  _nop
0x002b85bc  addiu a0,s1,0x20f
0x002b85c0  jal 0x003546ac
0x002b85c4  _or a1,s0,zero
0x002b85c8  lw s1,0x1f34(gp)
0x002b85cc  beq s1,zero,0x002b8654
0x002b85d0  _lui s3,0x2
0x002b85d4  addiu s4,gp,0x1f34
0x002b85d8  addiu s5,gp,0x1f38
0x002b85dc  addiu s3,s3,-0x1f40
0x002b85e0  lw s2,0x0(s1)
0x002b85e4  addiu a0,s1,0x20f
0x002b85e8  jal 0x003546ac
0x002b85ec  _or a1,s0,zero
0x002b85f0  bne v0,zero,0x002b8648
0x002b85f4  _nop
0x002b85f8  lbu a0,0x217(s1)
0x002b85fc  beq a0,zero,0x002b862c
0x002b8600  _nop
0x002b8604  sb zero,0x1f78(gp)
0x002b8608  jal 0x00218fd8
0x002b860c  _or a0,s3,zero
0x002b8610  jal 0x0015c75c
0x002b8614  _nop
0x002b8618  jal 0x001437fc
0x002b861c  _or a0,v0,zero
0x002b8620  or a0,v0,zero
0x002b8624  jal 0x00160440
0x002b8628  _or a1,zero,zero
0x002b862c  or a0,s1,zero
