REVIEW-ONLY instruction window @ 0x003b1a90
Program: SLES_546.22

0x003b1a90  addiu sp,sp,-0x20  ; flow=FALL_THROUGH
0x003b1a94  li a2,0x2  ; flow=FALL_THROUGH
0x003b1a98  sd s0,0x0(sp)  ; flow=FALL_THROUGH
0x003b1a9c  sd s1,0x8(sp)  ; flow=FALL_THROUGH
0x003b1aa0  lui s0,0x51  ; flow=FALL_THROUGH
0x003b1aa4  sd s2,0x10(sp)  ; flow=FALL_THROUGH
0x003b1aa8  addiu s1,s0,-0x1e08  ; flow=FALL_THROUGH
0x003b1aac  move s2,a0  ; flow=FALL_THROUGH
0x003b1ab0  sd ra,0x18(sp)  ; flow=FALL_THROUGH
0x003b1ab4  addiu a1,s2,0x10  ; flow=FALL_THROUGH
0x003b1ab8  jal 0x00254d18  ; flow=UNCONDITIONAL_CALL
0x003b1abc  _move a3,s1  ; flow=FALL_THROUGH
0x003b1ac0  lwc1 f1,-0x1e08(s0)  ; flow=FALL_THROUGH
0x003b1ac4  lwc1 f0,0x4(s1)  ; flow=FALL_THROUGH
0x003b1ac8  c.lt.S f0,f1  ; flow=FALL_THROUGH
0x003b1acc  nop  ; flow=FALL_THROUGH
0x003b1ad0  bc1t 0x003b1adc  ; flow=CONDITIONAL_JUMP
0x003b1ad4  _li v1,0x1  ; flow=FALL_THROUGH
0x003b1ad8  move v1,zero  ; flow=FALL_THROUGH
0x003b1adc  lbu v0,0x20c(s2)  ; flow=FALL_THROUGH
0x003b1ae0  beq v0,zero,0x003b1af0  ; flow=CONDITIONAL_JUMP
0x003b1ae4  _move a0,v1  ; flow=FALL_THROUGH
0x003b1ae8  b 0x003b1af4  ; flow=UNCONDITIONAL_JUMP
0x003b1aec  _xori a0,a0,0x1  ; flow=FALL_THROUGH
0x003b1af0  sltu a0,zero,a0  ; flow=FALL_THROUGH
0x003b1af4  lhu v0,0x206(s2)  ; flow=FALL_THROUGH
0x003b1af8  andi v1,v0,0xffff  ; flow=FALL_THROUGH
0x003b1afc  bne v1,zero,0x003b1b0c  ; flow=CONDITIONAL_JUMP
0x003b1b00  _addiu v0,v0,-0x1  ; flow=FALL_THROUGH
0x003b1b04  b 0x003b1b54  ; flow=UNCONDITIONAL_JUMP
0x003b1b08  _sb a0,0x209(s2)  ; flow=FALL_THROUGH
0x003b1b0c  sltiu v1,v1,0x9  ; flow=FALL_THROUGH
0x003b1b10  beq v1,zero,0x003b1b30  ; flow=CONDITIONAL_JUMP
0x003b1b14  _sh v0,0x206(s2)  ; flow=FALL_THROUGH
0x003b1b18  lbu v0,0x209(s2)  ; flow=FALL_THROUGH
0x003b1b1c  beq v0,zero,0x003b1b28  ; flow=CONDITIONAL_JUMP
0x003b1b20  _move v1,zero  ; flow=FALL_THROUGH
0x003b1b24  move v1,a0  ; flow=FALL_THROUGH
0x003b1b28  b 0x003b1b54  ; flow=UNCONDITIONAL_JUMP
0x003b1b2c  _sb v1,0x209(s2)  ; flow=FALL_THROUGH
0x003b1b30  lbu v0,0x209(s2)  ; flow=FALL_THROUGH
0x003b1b34  bne v0,zero,0x003b1b40  ; flow=CONDITIONAL_JUMP
0x003b1b38  _ori v1,a0,0x1  ; flow=FALL_THROUGH
0x003b1b3c  move v1,a0  ; flow=FALL_THROUGH
0x003b1b40  lhu v0,0x206(s2)  ; flow=FALL_THROUGH
0x003b1b44  sltiu v0,v0,0x15  ; flow=FALL_THROUGH
0x003b1b48  beq v0,zero,0x003b1b54  ; flow=CONDITIONAL_JUMP
0x003b1b4c  _sb v1,0x209(s2)  ; flow=FALL_THROUGH
0x003b1b50  sh zero,0x206(s2)  ; flow=FALL_THROUGH
0x003b1b54  ld s0,0x0(sp)  ; flow=FALL_THROUGH
0x003b1b58  move v0,zero  ; flow=FALL_THROUGH
0x003b1b5c  ld s1,0x8(sp)  ; flow=FALL_THROUGH
0x003b1b60  ld s2,0x10(sp)  ; flow=FALL_THROUGH
0x003b1b64  ld ra,0x18(sp)  ; flow=FALL_THROUGH
0x003b1b68  jr ra  ; flow=TERMINATOR
0x003b1b6c  _addiu sp,sp,0x20  ; flow=FALL_THROUGH
