REVIEW-ONLY forced-linear instruction window @ 0x003232f8
Program: GTA_VCS_Debug_EBOOT.ELF

0x003232f8  addiu sp,sp,-0x30
0x003232fc  sw s0,0x1c(sp)
0x00323300  sw s1,0x20(sp)
0x00323304  lui s1,0x2
0x00323308  or s0,a0,zero
0x0032330c  sw s2,0x24(sp)
0x00323310  addiu s2,s1,-0x2968
0x00323314  addiu a1,s0,0x10
0x00323318  ori a2,zero,0x4
0x0032331c  swc1 f20,0x10(sp)
0x00323320  swc1 f22,0x14(sp)
0x00323324  swc1 f24,0x18(sp)
0x00323328  sw ra,0x28(sp)
0x0032332c  jal 0x0006189c
0x00323330  _or a3,s2,zero
0x00323334  lw a0,-0x3e68(gp)
0x00323338  jal 0x00362048
0x0032333c  _lw a1,-0x2968(s1)
0x00323340  lwc1 f22,0x4(s2)
0x00323344  lwc1 f20,0x8(s2)
0x00323348  lwc1 f24,0xc(s2)
0x0032334c  swc1 f22,0x0(sp)
0x00323350  swc1 f20,0x4(sp)
0x00323354  or s1,v0,zero
0x00323358  swc1 f24,0x8(sp)
0x0032335c  or a0,sp,zero
0x00323360  jal 0x00005600
0x00323364  _or a1,zero,zero
0x00323368  lui a0,0xc2c8
0x0032336c  mov.S f12,f24
0x00323370  mtc1 a0,f13
0x00323374  c.eq.S f12,f13
0x00323378  nop
0x0032337c  bc1t 0x00323398
0x00323380  _lui a0,0xc37a
0x00323384  mtc1 a0,f13
0x00323388  c.le.S f12,f13
0x0032338c  nop
0x00323390  bc1f 0x003233a8
0x00323394  _nop
0x00323398  mov.S f12,f22
0x0032339c  jal 0x0008f3e8
0x003233a0  _mov.S f13,f20
0x003233a4  mov.S f12,f0
0x003233a8  mov.S f14,f12
0x003233ac  addiu a2,s0,0x20f
0x003233b0  or a0,s0,zero
0x003233b4  mov.S f12,f22
0x003233b8  or a1,s1,zero
0x003233bc  mov.S f13,f20
0x003233c0  jal 0x0032d6d4
0x003233c4  _or a3,zero,zero
0x003233c8  or v0,zero,zero
0x003233cc  lwc1 f20,0x10(sp)
0x003233d0  lwc1 f22,0x14(sp)
0x003233d4  lwc1 f24,0x18(sp)
0x003233d8  lw s0,0x1c(sp)
0x003233dc  lw s1,0x20(sp)
0x003233e0  lw s2,0x24(sp)
0x003233e4  lw ra,0x28(sp)
0x003233e8  jr ra
0x003233ec  _addiu sp,sp,0x30
0x003233f0  addiu sp,sp,-0x10
0x003233f4  sw s0,0x0(sp)
0x003233f8  or s0,a0,zero
0x003233fc  sw s1,0x4(sp)
0x00323400  sw s2,0x8(sp)
0x00323404  lui s2,0x2
0x00323408  addiu a1,s0,0x10
0x0032340c  ori s1,zero,0x1
0x00323410  ori a2,zero,0x1
0x00323414  sw ra,0xc(sp)
0x00323418  jal 0x0006189c
0x0032341c  _addiu a3,s2,-0x2968
0x00323420  lw a0,-0x3e68(gp)
0x00323424  jal 0x00362048
0x00323428  _lw a1,-0x2968(s2)
0x0032342c  or s2,v0,zero
0x00323430  beq s2,zero,0x003234ac
0x00323434  _nop
0x00323438  jal 0x0010944c
0x0032343c  _or a0,s2,zero
0x00323440  beq v0,zero,0x00323478
0x00323444  _nop
0x00323448  jal 0x001437fc
0x0032344c  _or a0,s2,zero
0x00323450  lbu a0,0x20c(s0)
0x00323454  lbu a2,0xd0(v0)
0x00323458  or s2,s1,zero
0x0032345c  sltu a0,zero,a0
0x00323460  bne a2,s1,0x0032346c
0x00323464  _lhu a1,0x206(s0)
0x00323468  ori s2,zero,0x0
0x0032346c  sltu s2,zero,s2
0x00323470  b 0x003234bc
0x00323474  _andi s2,s2,0xff
0x00323478  lw s2,0x8b4(s2)
0x0032347c  lbu a0,0x20c(s0)
0x00323480  ori a2,zero,0x3a
0x00323484  sltu a0,zero,a0
0x00323488  beq s2,a2,0x0032349c
0x0032348c  _lhu a1,0x206(s0)
0x00323490  ori a2,zero,0x39
0x00323494  bne s2,a2,0x003234a4
0x00323498  _nop
0x0032349c  b 0x003234bc
0x003234a0  _ori s2,zero,0x0
0x003234a4  b 0x003234bc
0x003234a8  _ori s2,zero,0x1
0x003234ac  lbu a0,0x20c(s0)
0x003234b0  ori s2,zero,0x0
0x003234b4  sltu a0,zero,a0
0x003234b8  lhu a1,0x206(s0)
0x003234bc  andi a2,s2,0xff
0x003234c0  xor s2,a2,a0
0x003234c4  bne a1,zero,0x003234d4
0x003234c8  _sltu s2,zero,s2
0x003234cc  b 0x0032351c
0x003234d0  _sb s2,0x209(s0)
0x003234d4  addiu a0,s0,0x206
0x003234d8  lhu a1,0x0(a0)
0x003234dc  addiu a2,a1,-0x1
0x003234e0  sh a2,0x0(a0)
0x003234e4  lbu a0,0x209(s0)
0x003234e8  slti a1,a1,0x9
0x003234ec  beq a1,zero,0x00323500
0x003234f0  _sltu a0,zero,a0
0x003234f4  and a0,s2,a0
