REVIEW-ONLY forced-linear instruction window @ 0x002b76a8
Program: GTA_VCS_Debug_EBOOT.ELF

0x002b76a8  addiu sp,sp,-0x10
0x002b76ac  sw s0,0x0(sp)
0x002b76b0  or s0,a0,zero
0x002b76b4  sw s1,0x4(sp)
0x002b76b8  addiu s1,s0,0x10
0x002b76bc  or a1,s1,zero
0x002b76c0  sw ra,0x8(sp)
0x002b76c4  jal 0x0005e3d0
0x002b76c8  _or a2,zero,zero
0x002b76cc  or a1,s1,zero
0x002b76d0  or a0,s0,zero
0x002b76d4  lui s1,0x2
0x002b76d8  or s0,v0,zero
0x002b76dc  ori a2,zero,0x1
0x002b76e0  jal 0x0006189c
0x002b76e4  _addiu a3,s1,-0x2968
0x002b76e8  lw a0,0x0(s0)
0x002b76ec  lw a1,-0x2968(s1)
0x002b76f0  mult a0,a1
0x002b76f4  mflo a0
0x002b76f8  or v0,zero,zero
0x002b76fc  sw a0,0x0(s0)
0x002b7700  lw s0,0x0(sp)
0x002b7704  lw s1,0x4(sp)
0x002b7708  lw ra,0x8(sp)
0x002b770c  jr ra
