REVIEW-ONLY instruction window @ 0x0009e4c8
Program: GTA_VCS_Debug_EBOOT.ELF

0x0009e4c8  addiu sp,sp,-0x10  ; flow=FALL_THROUGH
0x0009e4cc  lw a1,0x1708(gp)  ; flow=FALL_THROUGH
0x0009e4d0  sw s0,0x0(sp)  ; flow=FALL_THROUGH
0x0009e4d4  sw ra,0x4(sp)  ; flow=FALL_THROUGH
0x0009e4d8  bne a1,zero,0x0009e4e8  ; flow=CONDITIONAL_JUMP
0x0009e4dc  _or s0,a0,zero  ; flow=FALL_THROUGH
0x0009e4e0  jal 0x00361eec  ; flow=UNCONDITIONAL_CALL
0x0009e4e4  _nop  ; flow=FALL_THROUGH
0x0009e4e8  jal 0x00150ab0  ; flow=UNCONDITIONAL_CALL
0x0009e4ec  _lw a0,0x1708(gp)  ; flow=FALL_THROUGH
0x0009e4f0  beq v0,zero,0x0009e50c  ; flow=CONDITIONAL_JUMP
0x0009e4f4  _nop  ; flow=FALL_THROUGH
0x0009e4f8  jal 0x002cf87c  ; flow=UNCONDITIONAL_CALL
0x0009e4fc  _nop  ; flow=FALL_THROUGH
0x0009e500  slti a0,v0,0x6  ; flow=FALL_THROUGH
0x0009e504  bne a0,zero,0x0009e578  ; flow=CONDITIONAL_JUMP
0x0009e508  _nop  ; flow=FALL_THROUGH
0x0009e50c  lbu a0,0x20c(s0)  ; flow=FALL_THROUGH
0x0009e510  lhu a2,0x206(s0)  ; flow=FALL_THROUGH
0x0009e514  sltu a0,zero,a0  ; flow=FALL_THROUGH
0x0009e518  xori a1,a0,0x1  ; flow=FALL_THROUGH
0x0009e51c  bne a2,zero,0x0009e52c  ; flow=CONDITIONAL_JUMP
0x0009e520  _sltu a1,zero,a1  ; flow=FALL_THROUGH
0x0009e524  b 0x0009e5dc  ; flow=UNCONDITIONAL_JUMP
0x0009e528  _sb a1,0x209(s0)  ; flow=FALL_THROUGH
0x0009e52c  addiu a0,s0,0x206  ; flow=FALL_THROUGH
0x0009e530  lhu a2,0x0(a0)  ; flow=FALL_THROUGH
0x0009e534  addiu a3,a2,-0x1  ; flow=FALL_THROUGH
0x0009e538  sh a3,0x0(a0)  ; flow=FALL_THROUGH
0x0009e53c  lbu a0,0x209(s0)  ; flow=FALL_THROUGH
0x0009e540  slti a2,a2,0x9  ; flow=FALL_THROUGH
0x0009e544  beq a2,zero,0x0009e558  ; flow=CONDITIONAL_JUMP
0x0009e548  _sltu a0,zero,a0  ; flow=FALL_THROUGH
0x0009e54c  and a0,a1,a0  ; flow=FALL_THROUGH
0x0009e550  b 0x0009e5dc  ; flow=UNCONDITIONAL_JUMP
0x0009e554  _sb a0,0x209(s0)  ; flow=FALL_THROUGH
0x0009e558  or a0,a1,a0  ; flow=FALL_THROUGH
0x0009e55c  lhu a1,0x206(s0)  ; flow=FALL_THROUGH
0x0009e560  sb a0,0x209(s0)  ; flow=FALL_THROUGH
0x0009e564  slti a0,a1,0x15  ; flow=FALL_THROUGH
0x0009e568  beq a0,zero,0x0009e5dc  ; flow=CONDITIONAL_JUMP
0x0009e56c  _nop  ; flow=FALL_THROUGH
0x0009e570  b 0x0009e5dc  ; flow=UNCONDITIONAL_JUMP
0x0009e574  _sh zero,0x206(s0)  ; flow=FALL_THROUGH
0x0009e578  lbu a0,0x20c(s0)  ; flow=FALL_THROUGH
0x0009e57c  lhu a2,0x206(s0)  ; flow=FALL_THROUGH
0x0009e580  sltu a1,zero,a0  ; flow=FALL_THROUGH
0x0009e584  bne a2,zero,0x0009e594  ; flow=CONDITIONAL_JUMP
0x0009e588  _sltu a1,zero,a1  ; flow=FALL_THROUGH
0x0009e58c  b 0x0009e5dc  ; flow=UNCONDITIONAL_JUMP
0x0009e590  _sb a1,0x209(s0)  ; flow=FALL_THROUGH
0x0009e594  addiu a0,s0,0x206  ; flow=FALL_THROUGH
0x0009e598  lhu a2,0x0(a0)  ; flow=FALL_THROUGH
0x0009e59c  addiu a3,a2,-0x1  ; flow=FALL_THROUGH
0x0009e5a0  sh a3,0x0(a0)  ; flow=FALL_THROUGH
0x0009e5a4  lbu a0,0x209(s0)  ; flow=FALL_THROUGH
0x0009e5a8  slti a2,a2,0x9  ; flow=FALL_THROUGH
0x0009e5ac  beq a2,zero,0x0009e5c0  ; flow=CONDITIONAL_JUMP
0x0009e5b0  _sltu a0,zero,a0  ; flow=FALL_THROUGH
0x0009e5b4  and a0,a1,a0  ; flow=FALL_THROUGH
0x0009e5b8  b 0x0009e5dc  ; flow=UNCONDITIONAL_JUMP
0x0009e5bc  _sb a0,0x209(s0)  ; flow=FALL_THROUGH
0x0009e5c0  or a0,a1,a0  ; flow=FALL_THROUGH
0x0009e5c4  lhu a1,0x206(s0)  ; flow=FALL_THROUGH
0x0009e5c8  sb a0,0x209(s0)  ; flow=FALL_THROUGH
0x0009e5cc  slti a0,a1,0x15  ; flow=FALL_THROUGH
0x0009e5d0  beq a0,zero,0x0009e5dc  ; flow=CONDITIONAL_JUMP
0x0009e5d4  _nop  ; flow=FALL_THROUGH
0x0009e5d8  sh zero,0x206(s0)  ; flow=FALL_THROUGH
0x0009e5dc  or v0,zero,zero  ; flow=FALL_THROUGH
0x0009e5e0  lw s0,0x0(sp)  ; flow=FALL_THROUGH
0x0009e5e4  lw ra,0x4(sp)  ; flow=FALL_THROUGH
0x0009e5e8  jr ra  ; flow=TERMINATOR
0x0009e5ec  _addiu sp,sp,0x10  ; flow=FALL_THROUGH
