REVIEW-ONLY forced-linear instruction window @ 0x002f4ea0
Program: SLES_546.22

0x002f4ea0  lui v1,0x52
0x002f4ea4  addiu sp,sp,-0x10
0x002f4ea8  lw v0,0x988(v1)
0x002f4eac  sd ra,0x0(sp)
0x002f4eb0  addiu v0,v0,-0x1
0x002f4eb4  bne v0,zero,0x002f4ec4
0x002f4eb8  _sw v0,0x988(v1)
0x002f4ebc  jal 0x002f49f8
0x002f4ec0  _nop
0x002f4ec4  ld ra,0x0(sp)
0x002f4ec8  jr ra
0x002f4ecc  _addiu sp,sp,0x10
0x002f4ed0  lui v0,0x2
0x002f4ed4  jr ra
0x002f4ed8  _ori v0,v0,0x4000
0x002f4edc  nop
0x002f4ee0  lui v0,0x4d
0x002f4ee4  lui at,0x3f80
0x002f4ee8  mtc1 at,f1
0x002f4eec  lwc1 f0,-0x2b98(v0)
0x002f4ef0  c.lt.S f0,f1
0x002f4ef4  nop
0x002f4ef8  bc1t 0x002f4f04
0x002f4efc  _li v0,0x1
0x002f4f00  move v0,zero
0x002f4f04  jr ra
0x002f4f08  _nop
0x002f4f0c  nop
0x002f4f10  lui v0,0x49
0x002f4f14  addiu sp,sp,-0x10
0x002f4f18  lw a0,-0x7a78(v0)
0x002f4f1c  sd ra,0x0(sp)
0x002f4f20  jal 0x00451db0
0x002f4f24  _nop
0x002f4f28  ld ra,0x0(sp)
0x002f4f2c  jr ra
0x002f4f30  _addiu sp,sp,0x10
0x002f4f34  nop
0x002f4f38  lui v1,0x4d
0x002f4f3c  li v0,0x1
0x002f4f40  jr ra
0x002f4f44  _sw v0,-0x2a54(v1)
0x002f4f48  lui v0,0x4d
0x002f4f4c  jr ra
0x002f4f50  _sw zero,-0x2a54(v0)
0x002f4f54  nop
0x002f4f58  addiu sp,sp,-0x10
0x002f4f5c  sd ra,0x0(sp)
0x002f4f60  jal 0x0046e5b8
0x002f4f64  _nop
0x002f4f68  ld ra,0x0(sp)
0x002f4f6c  jr ra
0x002f4f70  _addiu sp,sp,0x10
0x002f4f74  nop
0x002f4f78  addiu sp,sp,-0x10
0x002f4f7c  sd s0,0x0(sp)
0x002f4f80  sd ra,0x8(sp)
0x002f4f84  jal 0x002f4f58
0x002f4f88  _nop
0x002f4f8c  jal 0x002f4ed0
0x002f4f90  _move s0,v0
0x002f4f94  dsll32 v0,v0,0x0
0x002f4f98  move a0,s0
0x002f4f9c  jal 0x00443f38
0x002f4fa0  _dsrl32 a1,v0,0x0
0x002f4fa4  dsll32 v1,v0,0x0
0x002f4fa8  dsra32 v1,v1,0x0
0x002f4fac  ld s0,0x0(sp)
0x002f4fb0  li v0,0x3e8
0x002f4fb4  ld ra,0x8(sp)
0x002f4fb8  mult v0,v1,v0
0x002f4fbc  jr ra
0x002f4fc0  _addiu sp,sp,0x10
0x002f4fc4  nop
0x002f4fc8  addiu sp,sp,-0x10
0x002f4fcc  sd s0,0x0(sp)
0x002f4fd0  sd ra,0x8(sp)
0x002f4fd4  jal 0x002f4f58
0x002f4fd8  _nop
0x002f4fdc  jal 0x002f4ed0
0x002f4fe0  _move s0,v0
0x002f4fe4  dsll32 v0,v0,0x0
0x002f4fe8  move a0,s0
0x002f4fec  jal 0x00443f38
0x002f4ff0  _dsrl32 a1,v0,0x0
0x002f4ff4  dsll32 v0,v0,0x0
0x002f4ff8  dsra32 v0,v0,0x0
0x002f4ffc  bltz v0,0x002f5018
0x002f5000  _srl v1,v0,0x1
0x002f5004  mtc1 v0,f1
0x002f5008  nop
0x002f500c  cvt.s.W f1,f1
0x002f5010  b 0x002f5030
0x002f5014  _nop
0x002f5018  andi v0,v0,0x1
0x002f501c  or v0,v0,v1
0x002f5020  mtc1 v0,f1
0x002f5024  nop
0x002f5028  cvt.s.W f1,f1
0x002f502c  add.S f1,f1,f1
0x002f5030  lui at,0x3a83
0x002f5034  ori at,at,0x126f
0x002f5038  mtc1 at,f0
0x002f503c  ld s0,0x0(sp)
0x002f5040  mul.S f0,f1,f0
0x002f5044  ld ra,0x8(sp)
0x002f5048  jr ra
0x002f504c  _addiu sp,sp,0x10
0x002f5050  move v0,zero
0x002f5054  li v1,-0x1
0x002f5058  addiu v0,v0,-0x1
0x002f505c  nop
0x002f5060  nop
0x002f5064  nop
0x002f5068  nop
0x002f506c  nop
0x002f5070  bne v0,v1,0x002f5060
0x002f5074  _addiu v0,v0,-0x1
0x002f5078  move v0,a0
0x002f507c  sw zero,0x0(a0)
