REVIEW-ONLY forced-linear instruction window @ 0x002b7948
Program: GTA_VCS_Debug_EBOOT.ELF

0x002b7948  lwc1 f12,-0x2968(s1)
0x002b794c  lwc1 f13,0x4(s2)
0x002b7950  ori a0,zero,0x0
0x002b7954  c.le.S f12,f13
0x002b7958  nop
0x002b795c  bc1fl 0x002b7964
0x002b7960  _ori a0,zero,0x1
0x002b7964  lbu a1,0x20c(s0)
0x002b7968  andi a0,a0,0xff
0x002b796c  andi a0,a0,0xff
0x002b7970  sltu a1,zero,a1
0x002b7974  xor a0,a0,a1
0x002b7978  lhu a1,0x206(s0)
0x002b797c  bne a1,zero,0x002b798c
0x002b7980  _sltu a0,zero,a0
0x002b7984  b 0x002b79d4
0x002b7988  _sb a0,0x209(s0)
0x002b798c  addiu a1,s0,0x206
0x002b7990  lhu a2,0x0(a1)
0x002b7994  addiu a3,a2,-0x1
0x002b7998  sh a3,0x0(a1)
0x002b799c  lbu a1,0x209(s0)
0x002b79a0  slti a2,a2,0x9
0x002b79a4  beq a2,zero,0x002b79b8
0x002b79a8  _sltu a1,zero,a1
0x002b79ac  and a0,a0,a1
0x002b79b0  b 0x002b79d4
0x002b79b4  _sb a0,0x209(s0)
0x002b79b8  or a0,a0,a1
0x002b79bc  lhu a1,0x206(s0)
0x002b79c0  sb a0,0x209(s0)
0x002b79c4  slti a0,a1,0x15
0x002b79c8  beq a0,zero,0x002b79d4
0x002b79cc  _nop
0x002b79d0  sh zero,0x206(s0)
0x002b79d4  or v0,zero,zero
0x002b79d8  lw s0,0x0(sp)
0x002b79dc  lw s1,0x4(sp)
0x002b79e0  lw s2,0x8(sp)
0x002b79e4  lw ra,0xc(sp)
0x002b79e8  jr ra
0x002b79ec  _addiu sp,sp,0x10
