REVIEW-ONLY instruction window @ 0x0006189c
Program: GTA_VCS_Debug_EBOOT.ELF

0x0006189c  mthc2 a0,0x1c  ; flow=FALL_THROUGH
0x000618a0  mthc2 a1,0x1d  ; flow=FALL_THROUGH
0x000618a4  lw a1,0x0(a1)  ; flow=FALL_THROUGH
0x000618a8  lw t1,-0x71dc(gp)  ; flow=FALL_THROUGH
0x000618ac  addu a1,a1,t1  ; flow=FALL_THROUGH
0x000618b0  lui a0,0x37  ; flow=FALL_THROUGH
0x000618b4  addiu t4,a0,0x5c88  ; flow=FALL_THROUGH
0x000618b8  lbu t2,0x0(a1)  ; flow=FALL_THROUGH
0x000618bc  sltiu t3,t2,0xb  ; flow=FALL_THROUGH
0x000618c0  beq t3,zero,0x000618dc  ; flow=CONDITIONAL_JUMP
0x000618c4  _addiu a3,a3,0x4  ; flow=FALL_THROUGH
0x000618c8  sll t2,t2,0x2  ; flow=FALL_THROUGH
0x000618cc  addu t2,t2,t4  ; flow=FALL_THROUGH
0x000618d0  lw t2,0x0(t2)  ; flow=FALL_THROUGH
0x000618d4  jr t2  ; flow=COMPUTED_JUMP
0x000618d8  _nop  ; flow=FALL_THROUGH
0x000618dc  mfhc2 a0,0x1c  ; flow=FALL_THROUGH
0x000618e0  mthc2 ra,0x5d  ; flow=FALL_THROUGH
0x000618e4  mthc2 a2,0x5c  ; flow=FALL_THROUGH
0x000618e8  mthc2 a3,0x7c  ; flow=FALL_THROUGH
0x000618ec  mthc2 t1,0x1e  ; flow=FALL_THROUGH
0x000618f0  mthc2 t4,0x3e  ; flow=FALL_THROUGH
0x000618f4  subu t0,a1,t1  ; flow=FALL_THROUGH
0x000618f8  mfhc2 a1,0x1d  ; flow=FALL_THROUGH
0x000618fc  li a2,0x0  ; flow=FALL_THROUGH
0x00061900  jal 0x0005da7c  ; flow=UNCONDITIONAL_CALL
0x00061904  _sw t0,0x0(a1)  ; flow=FALL_THROUGH
0x00061908  lw v0,0x0(v0)  ; flow=FALL_THROUGH
0x0006190c  mfhc2 a1,0x1d  ; flow=FALL_THROUGH
