REVIEW-ONLY forced-linear instruction window @ 0x002b89fc
Program: GTA_VCS_Debug_EBOOT.ELF

0x002b89fc  lw a1,0x1f30(gp)
0x002b8a00  lbu a2,0x20c(a0)
0x002b8a04  lbu a3,0x217(a1)
0x002b8a08  sltu a2,zero,a2
0x002b8a0c  beq a3,zero,0x002b8a78
0x002b8a10  _lhu a1,0x206(a0)
0x002b8a14  xori a2,a2,0x1
0x002b8a18  bne a1,zero,0x002b8a28
0x002b8a1c  _sltu a2,zero,a2
0x002b8a20  b 0x002b8a70
0x002b8a24  _sb a2,0x209(a0)
0x002b8a28  addiu a1,a0,0x206
0x002b8a2c  lhu a3,0x0(a1)
0x002b8a30  addiu t0,a3,-0x1
0x002b8a34  sh t0,0x0(a1)
0x002b8a38  slti a1,a3,0x9
0x002b8a3c  lbu a3,0x209(a0)
0x002b8a40  beq a1,zero,0x002b8a54
0x002b8a44  _sltu a3,zero,a3
0x002b8a48  and a1,a2,a3
0x002b8a4c  b 0x002b8a70
0x002b8a50  _sb a1,0x209(a0)
0x002b8a54  or a1,a2,a3
0x002b8a58  lhu a2,0x206(a0)
0x002b8a5c  sb a1,0x209(a0)
0x002b8a60  slti a1,a2,0x15
0x002b8a64  beq a1,zero,0x002b8a70
0x002b8a68  _nop
0x002b8a6c  sh zero,0x206(a0)
0x002b8a70  b 0x002b8ad8
0x002b8a74  _or v0,zero,zero
0x002b8a78  or a3,a1,zero
0x002b8a7c  bne a3,zero,0x002b8a8c
0x002b8a80  _sltu a1,zero,a2
0x002b8a84  b 0x002b8ad4
0x002b8a88  _sb a1,0x209(a0)
0x002b8a8c  addiu a2,a0,0x206
0x002b8a90  lhu a3,0x0(a2)
0x002b8a94  addiu t0,a3,-0x1
0x002b8a98  sh t0,0x0(a2)
0x002b8a9c  slti a2,a3,0x9
0x002b8aa0  lbu a3,0x209(a0)
0x002b8aa4  beq a2,zero,0x002b8ab8
0x002b8aa8  _sltu a3,zero,a3
0x002b8aac  and a1,a1,a3
0x002b8ab0  b 0x002b8ad4
0x002b8ab4  _sb a1,0x209(a0)
0x002b8ab8  or a1,a1,a3
0x002b8abc  lhu a2,0x206(a0)
0x002b8ac0  sb a1,0x209(a0)
0x002b8ac4  slti a1,a2,0x15
0x002b8ac8  beq a1,zero,0x002b8ad4
0x002b8acc  _nop
0x002b8ad0  sh zero,0x206(a0)
0x002b8ad4  or v0,zero,zero
0x002b8ad8  jr ra
0x002b8adc  _nop
0x002b8ae0  addiu sp,sp,-0x10
0x002b8ae4  or t1,a1,zero
0x002b8ae8  lw a1,0x1c(a0)
0x002b8aec  lw t0,0x18(a0)
0x002b8af0  addu a2,t1,a2
0x002b8af4  slt t2,a1,t0
0x002b8af8  or a1,a0,zero
0x002b8afc  ori a3,zero,0x3
0x002b8b00  addiu a2,a2,-0x1
0x002b8b04  sw ra,0x0(sp)
0x002b8b08  beq t2,zero,0x002b8b94
0x002b8b0c  _or a0,t1,zero
0x002b8b10  lw t1,0x0(a1)
0x002b8b14  sll t0,t0,0x2
0x002b8b18  lw t1,0xc(t1)
0x002b8b1c  addu t0,t1,t0
0x002b8b20  addiu t0,t0,-0x4
0x002b8b24  lw t1,0x0(t0)
0x002b8b28  andi t1,t1,0x3f
0x002b8b2c  bne t1,a3,0x002b8b94
0x002b8b30  _nop
0x002b8b34  lw t1,0x0(t0)
0x002b8b38  srl t2,t1,0x18
0x002b8b3c  srl a3,t1,0xf
0x002b8b40  slt t2,a0,t2
0x002b8b44  bne t2,zero,0x002b8b94
0x002b8b48  _andi a3,a3,0x1ff
0x002b8b4c  addiu t2,a3,0x1
0x002b8b50  slt t2,t2,a0
0x002b8b54  bne t2,zero,0x002b8b94
0x002b8b58  _nop
0x002b8b5c  slt a0,a3,a2
0x002b8b60  beq a0,zero,0x002b8b8c
0x002b8b64  _nop
0x002b8b68  sll a1,a2,0xf
0x002b8b6c  lui a0,0xff00
0x002b8b70  lui a2,0x100
0x002b8b74  addiu a0,a0,0x7fff
0x002b8b78  addiu a2,a2,-0x8000
0x002b8b7c  and a0,t1,a0
0x002b8b80  and a1,a1,a2
0x002b8b84  or a0,a0,a1
0x002b8b88  sw a0,0x0(t0)
