REVIEW-ONLY forced-linear instruction window @ 0x002b7640
Program: GTA_VCS_Debug_EBOOT.ELF

0x002b7640  addiu sp,sp,-0x10
0x002b7644  sw s0,0x0(sp)
0x002b7648  or s0,a0,zero
0x002b764c  sw s1,0x4(sp)
0x002b7650  addiu s1,s0,0x10
0x002b7654  or a1,s1,zero
0x002b7658  sw ra,0x8(sp)
0x002b765c  jal 0x0005e3d0
0x002b7660  _or a2,zero,zero
0x002b7664  or a1,s1,zero
0x002b7668  or a0,s0,zero
0x002b766c  lui s1,0x2
0x002b7670  or s0,v0,zero
0x002b7674  ori a2,zero,0x1
0x002b7678  jal 0x0006189c
0x002b767c  _addiu a3,s1,-0x2968
0x002b7680  lwc1 f12,0x0(s0)
0x002b7684  lwc1 f13,-0x2968(s1)
0x002b7688  sub.S S f12,f12,f13
0x002b768c  or v0,zero,zero
0x002b7690  swc1 f12,0x0(s0)
0x002b7694  lw s0,0x0(sp)
0x002b7698  lw s1,0x4(sp)
0x002b769c  lw ra,0x8(sp)
0x002b76a0  jr ra
0x002b76a4  _addiu sp,sp,0x10
