REVIEW-ONLY instruction window @ 0x002b7850
Program: GTA_VCS_Debug_EBOOT.ELF

0x002b7850  addiu sp,sp,-0x10  ; flow=FALL_THROUGH
0x002b7854  sw s0,0x0(sp)  ; flow=FALL_THROUGH
0x002b7858  sw s1,0x4(sp)  ; flow=FALL_THROUGH
0x002b785c  lui s1,0x2  ; flow=FALL_THROUGH
0x002b7860  or s0,a0,zero  ; flow=FALL_THROUGH
0x002b7864  sw s2,0x8(sp)  ; flow=FALL_THROUGH
0x002b7868  addiu s2,s1,-0x2968  ; flow=FALL_THROUGH
0x002b786c  addiu a1,s0,0x10  ; flow=FALL_THROUGH
0x002b7870  ori a2,zero,0x2  ; flow=FALL_THROUGH
0x002b7874  sw ra,0xc(sp)  ; flow=FALL_THROUGH
0x002b7878  jal 0x0006189c  ; flow=CALL_TERMINATOR
0x002b787c  _or a3,s2,zero  ; flow=FALL_THROUGH
0x002b7918  addiu sp,sp,-0x10  ; flow=FALL_THROUGH
0x002b791c  sw s0,0x0(sp)  ; flow=FALL_THROUGH
0x002b7920  sw s1,0x4(sp)  ; flow=FALL_THROUGH
0x002b7924  lui s1,0x2  ; flow=FALL_THROUGH
0x002b7928  or s0,a0,zero  ; flow=FALL_THROUGH
0x002b792c  sw s2,0x8(sp)  ; flow=FALL_THROUGH
0x002b7930  addiu s2,s1,-0x2968  ; flow=FALL_THROUGH
0x002b7934  addiu a1,s0,0x10  ; flow=FALL_THROUGH
0x002b7938  ori a2,zero,0x2  ; flow=FALL_THROUGH
0x002b793c  sw ra,0xc(sp)  ; flow=FALL_THROUGH
0x002b7940  jal 0x0006189c  ; flow=CALL_TERMINATOR
0x002b7944  _or a3,s2,zero  ; flow=FALL_THROUGH
0x002b79f0  addiu sp,sp,-0x10  ; flow=FALL_THROUGH
0x002b79f4  sw s0,0x0(sp)  ; flow=FALL_THROUGH
0x002b79f8  sw s1,0x4(sp)  ; flow=FALL_THROUGH
0x002b79fc  lui s1,0x2  ; flow=FALL_THROUGH
0x002b7a00  or s0,a0,zero  ; flow=FALL_THROUGH
0x002b7a04  sw s2,0x8(sp)  ; flow=FALL_THROUGH
0x002b7a08  addiu s2,s1,-0x2968  ; flow=FALL_THROUGH
0x002b7a0c  addiu a1,s0,0x10  ; flow=FALL_THROUGH
0x002b7a10  ori a2,zero,0x2  ; flow=FALL_THROUGH
0x002b7a14  sw ra,0xc(sp)  ; flow=FALL_THROUGH
0x002b7a18  jal 0x0006189c  ; flow=CALL_TERMINATOR
0x002b7a1c  _or a3,s2,zero  ; flow=FALL_THROUGH
0x002b7abc  addiu sp,sp,-0x10  ; flow=FALL_THROUGH
0x002b7ac0  sw s0,0x0(sp)  ; flow=FALL_THROUGH
0x002b7ac4  sw s1,0x4(sp)  ; flow=FALL_THROUGH
0x002b7ac8  lui s1,0x2  ; flow=FALL_THROUGH
