REVIEW-ONLY instruction window @ 0x0012c1e0
Program: SLES_546.22

0x0012c1e0  addiu sp,sp,-0x20  ; flow=FALL_THROUGH
0x0012c1e4  sd s1,0x8(sp)  ; flow=FALL_THROUGH
0x0012c1e8  lui s1,0x49  ; flow=FALL_THROUGH
0x0012c1ec  sd s0,0x0(sp)  ; flow=FALL_THROUGH
0x0012c1f0  lw v0,-0x808(s1)  ; flow=FALL_THROUGH
0x0012c1f4  move s0,a0  ; flow=FALL_THROUGH
0x0012c1f8  bne v0,zero,0x0012c208  ; flow=CONDITIONAL_JUMP
0x0012c1fc  _sd ra,0x10(sp)  ; flow=FALL_THROUGH
0x0012c200  jal 0x00471798  ; flow=UNCONDITIONAL_CALL
0x0012c204  _nop  ; flow=FALL_THROUGH
0x0012c208  jal 0x00241b80  ; flow=UNCONDITIONAL_CALL
0x0012c20c  _lw a0,-0x808(s1)  ; flow=FALL_THROUGH
0x0012c210  beql v0,zero,0x0012c22c  ; flow=CONDITIONAL_JUMP
0x0012c214  _lbu v0,0x20c(s0)  ; flow=FALL_THROUGH
0x0012c218  jal 0x003cbff8  ; flow=UNCONDITIONAL_CALL
0x0012c21c  _nop  ; flow=FALL_THROUGH
0x0012c220  slti v0,v0,0x6  ; flow=FALL_THROUGH
0x0012c224  bne v0,zero,0x0012c254  ; flow=CONDITIONAL_JUMP
0x0012c228  _lbu v0,0x20c(s0)  ; flow=FALL_THROUGH
0x0012c22c  lhu a1,0x206(s0)  ; flow=FALL_THROUGH
0x0012c230  andi v1,a1,0xffff  ; flow=FALL_THROUGH
0x0012c234  beq v1,zero,0x0012c264  ; flow=CONDITIONAL_JUMP
0x0012c238  _sltiu a0,v0,0x1  ; flow=FALL_THROUGH
0x0012c23c  addiu v0,a1,-0x1  ; flow=FALL_THROUGH
0x0012c240  sltiu v1,v1,0x9  ; flow=FALL_THROUGH
0x0012c244  bne v1,zero,0x0012c27c  ; flow=CONDITIONAL_JUMP
0x0012c248  _sh v0,0x206(s0)  ; flow=FALL_THROUGH
0x0012c24c  b 0x0012c298  ; flow=UNCONDITIONAL_JUMP
0x0012c250  _lbu v0,0x209(s0)  ; flow=FALL_THROUGH
0x0012c254  lhu a1,0x206(s0)  ; flow=FALL_THROUGH
0x0012c258  andi v1,a1,0xffff  ; flow=FALL_THROUGH
0x0012c25c  bne v1,zero,0x0012c26c  ; flow=CONDITIONAL_JUMP
0x0012c260  _sltu a0,zero,v0  ; flow=FALL_THROUGH
0x0012c264  b 0x0012c2b8  ; flow=UNCONDITIONAL_JUMP
0x0012c268  _sb a0,0x209(s0)  ; flow=FALL_THROUGH
0x0012c26c  addiu v0,a1,-0x1  ; flow=FALL_THROUGH
0x0012c270  sltiu v1,v1,0x9  ; flow=FALL_THROUGH
0x0012c274  beq v1,zero,0x0012c294  ; flow=CONDITIONAL_JUMP
0x0012c278  _sh v0,0x206(s0)  ; flow=FALL_THROUGH
0x0012c27c  lbu v0,0x209(s0)  ; flow=FALL_THROUGH
0x0012c280  beq v0,zero,0x0012c28c  ; flow=CONDITIONAL_JUMP
0x0012c284  _move v1,zero  ; flow=FALL_THROUGH
0x0012c288  move v1,a0  ; flow=FALL_THROUGH
0x0012c28c  b 0x0012c2b8  ; flow=UNCONDITIONAL_JUMP
0x0012c290  _sb v1,0x209(s0)  ; flow=FALL_THROUGH
0x0012c294  lbu v0,0x209(s0)  ; flow=FALL_THROUGH
0x0012c298  bne v0,zero,0x0012c2a4  ; flow=CONDITIONAL_JUMP
0x0012c29c  _li v1,0x1  ; flow=FALL_THROUGH
0x0012c2a0  move v1,a0  ; flow=FALL_THROUGH
0x0012c2a4  lhu v0,0x206(s0)  ; flow=FALL_THROUGH
0x0012c2a8  sltiu v0,v0,0x15  ; flow=FALL_THROUGH
0x0012c2ac  beq v0,zero,0x0012c2b8  ; flow=CONDITIONAL_JUMP
0x0012c2b0  _sb v1,0x209(s0)  ; flow=FALL_THROUGH
0x0012c2b4  sh zero,0x206(s0)  ; flow=FALL_THROUGH
0x0012c2b8  ld s0,0x0(sp)  ; flow=FALL_THROUGH
0x0012c2bc  move v0,zero  ; flow=FALL_THROUGH
0x0012c2c0  ld s1,0x8(sp)  ; flow=FALL_THROUGH
0x0012c2c4  ld ra,0x10(sp)  ; flow=FALL_THROUGH
0x0012c2c8  jr ra  ; flow=TERMINATOR
0x0012c2cc  _addiu sp,sp,0x20  ; flow=FALL_THROUGH
