REVIEW-ONLY instruction window @ 0x002b73e8
Program: GTA_VCS_Debug_EBOOT.ELF

0x002b73e8  addiu sp,sp,-0x10  ; flow=FALL_THROUGH
0x002b73ec  sw s0,0x0(sp)  ; flow=FALL_THROUGH
0x002b73f0  or s0,a0,zero  ; flow=FALL_THROUGH
0x002b73f4  sw s1,0x4(sp)  ; flow=FALL_THROUGH
0x002b73f8  lui s1,0x2  ; flow=FALL_THROUGH
0x002b73fc  addiu a1,s0,0x10  ; flow=FALL_THROUGH
0x002b7400  ori a2,zero,0x1  ; flow=FALL_THROUGH
0x002b7404  sw ra,0x8(sp)  ; flow=FALL_THROUGH
0x002b7408  jal 0x0006189c  ; flow=CALL_TERMINATOR
0x002b740c  _addiu a3,s1,-0x2968  ; flow=FALL_THROUGH
0x002b7448  addiu sp,sp,-0x10  ; flow=FALL_THROUGH
0x002b744c  sw s0,0x0(sp)  ; flow=FALL_THROUGH
0x002b7450  or s0,a0,zero  ; flow=FALL_THROUGH
0x002b7454  sw s1,0x4(sp)  ; flow=FALL_THROUGH
0x002b7458  addiu s1,s0,0x10  ; flow=FALL_THROUGH
0x002b745c  or a1,s1,zero  ; flow=FALL_THROUGH
0x002b7460  sw ra,0x8(sp)  ; flow=FALL_THROUGH
0x002b7464  jal 0x0005e3d0  ; flow=UNCONDITIONAL_CALL
0x002b7468  _or a2,zero,zero  ; flow=FALL_THROUGH
0x002b746c  or a1,s1,zero  ; flow=FALL_THROUGH
0x002b7470  or a0,s0,zero  ; flow=FALL_THROUGH
0x002b7474  lui s1,0x2  ; flow=FALL_THROUGH
0x002b7478  or s0,v0,zero  ; flow=FALL_THROUGH
0x002b747c  ori a2,zero,0x1  ; flow=FALL_THROUGH
0x002b7480  jal 0x0006189c  ; flow=CALL_TERMINATOR
0x002b7484  _addiu a3,s1,-0x2968  ; flow=FALL_THROUGH
0x002b74a8  addiu sp,sp,-0x10  ; flow=FALL_THROUGH
0x002b74ac  sw s0,0x0(sp)  ; flow=FALL_THROUGH
0x002b74b0  or s0,a0,zero  ; flow=FALL_THROUGH
0x002b74b4  sw s1,0x4(sp)  ; flow=FALL_THROUGH
0x002b74b8  addiu s1,s0,0x10  ; flow=FALL_THROUGH
0x002b74bc  or a1,s1,zero  ; flow=FALL_THROUGH
0x002b74c0  sw ra,0x8(sp)  ; flow=FALL_THROUGH
0x002b74c4  jal 0x0005e3d0  ; flow=UNCONDITIONAL_CALL
0x002b74c8  _or a2,zero,zero  ; flow=FALL_THROUGH
0x002b74cc  or a1,s1,zero  ; flow=FALL_THROUGH
0x002b74d0  or a0,s0,zero  ; flow=FALL_THROUGH
0x002b74d4  lui s1,0x2  ; flow=FALL_THROUGH
0x002b74d8  or s0,v0,zero  ; flow=FALL_THROUGH
0x002b74dc  ori a2,zero,0x1  ; flow=FALL_THROUGH
0x002b74e0  jal 0x0006189c  ; flow=CALL_TERMINATOR
0x002b74e4  _addiu a3,s1,-0x2968  ; flow=FALL_THROUGH
0x002b7508  addiu sp,sp,-0x10  ; flow=FALL_THROUGH
0x002b750c  sw s0,0x0(sp)  ; flow=FALL_THROUGH
0x002b7510  or s0,a0,zero  ; flow=FALL_THROUGH
0x002b7514  sw s1,0x4(sp)  ; flow=FALL_THROUGH
0x002b7518  addiu s1,s0,0x10  ; flow=FALL_THROUGH
0x002b751c  or a1,s1,zero  ; flow=FALL_THROUGH
0x002b7520  sw ra,0x8(sp)  ; flow=FALL_THROUGH
0x002b7524  jal 0x0005e3d0  ; flow=UNCONDITIONAL_CALL
0x002b7528  _or a2,zero,zero  ; flow=FALL_THROUGH
0x002b752c  or a1,s1,zero  ; flow=FALL_THROUGH
0x002b7530  or a0,s0,zero  ; flow=FALL_THROUGH
0x002b7534  lui s1,0x2  ; flow=FALL_THROUGH
0x002b7538  or s0,v0,zero  ; flow=FALL_THROUGH
0x002b753c  ori a2,zero,0x1  ; flow=FALL_THROUGH
0x002b7540  jal 0x0006189c  ; flow=CALL_TERMINATOR
0x002b7544  _addiu a3,s1,-0x2968  ; flow=FALL_THROUGH
0x002b7570  addiu sp,sp,-0x10  ; flow=FALL_THROUGH
0x002b7574  sw s0,0x0(sp)  ; flow=FALL_THROUGH
0x002b7578  or s0,a0,zero  ; flow=FALL_THROUGH
0x002b757c  sw s1,0x4(sp)  ; flow=FALL_THROUGH
0x002b7580  addiu s1,s0,0x10  ; flow=FALL_THROUGH
0x002b7584  or a1,s1,zero  ; flow=FALL_THROUGH
0x002b7588  sw ra,0x8(sp)  ; flow=FALL_THROUGH
0x002b758c  jal 0x0005e3d0  ; flow=UNCONDITIONAL_CALL
0x002b7590  _or a2,zero,zero  ; flow=FALL_THROUGH
0x002b7594  or a1,s1,zero  ; flow=FALL_THROUGH
0x002b7598  or a0,s0,zero  ; flow=FALL_THROUGH
0x002b759c  lui s1,0x2  ; flow=FALL_THROUGH
0x002b75a0  or s0,v0,zero  ; flow=FALL_THROUGH
0x002b75a4  ori a2,zero,0x1  ; flow=FALL_THROUGH
0x002b75a8  jal 0x0006189c  ; flow=CALL_TERMINATOR
0x002b75ac  _addiu a3,s1,-0x2968  ; flow=FALL_THROUGH
0x002b75d8  addiu sp,sp,-0x10  ; flow=FALL_THROUGH
0x002b75dc  sw s0,0x0(sp)  ; flow=FALL_THROUGH
0x002b75e0  or s0,a0,zero  ; flow=FALL_THROUGH
0x002b75e4  sw s1,0x4(sp)  ; flow=FALL_THROUGH
0x002b75e8  addiu s1,s0,0x10  ; flow=FALL_THROUGH
0x002b75ec  or a1,s1,zero  ; flow=FALL_THROUGH
0x002b75f0  sw ra,0x8(sp)  ; flow=FALL_THROUGH
0x002b75f4  jal 0x0005e3d0  ; flow=UNCONDITIONAL_CALL
0x002b75f8  _or a2,zero,zero  ; flow=FALL_THROUGH
0x002b75fc  or a1,s1,zero  ; flow=FALL_THROUGH
0x002b7600  or a0,s0,zero  ; flow=FALL_THROUGH
0x002b7604  lui s1,0x2  ; flow=FALL_THROUGH
0x002b7608  or s0,v0,zero  ; flow=FALL_THROUGH
0x002b760c  ori a2,zero,0x1  ; flow=FALL_THROUGH
0x002b7610  jal 0x0006189c  ; flow=CALL_TERMINATOR
0x002b7614  _addiu a3,s1,-0x2968  ; flow=FALL_THROUGH
0x002b7640  addiu sp,sp,-0x10  ; flow=FALL_THROUGH
0x002b7644  sw s0,0x0(sp)  ; flow=FALL_THROUGH
0x002b7648  or s0,a0,zero  ; flow=FALL_THROUGH
0x002b764c  sw s1,0x4(sp)  ; flow=FALL_THROUGH
0x002b7650  addiu s1,s0,0x10  ; flow=FALL_THROUGH
0x002b7654  or a1,s1,zero  ; flow=FALL_THROUGH
0x002b7658  sw ra,0x8(sp)  ; flow=FALL_THROUGH
0x002b765c  jal 0x0005e3d0  ; flow=UNCONDITIONAL_CALL
0x002b7660  _or a2,zero,zero  ; flow=FALL_THROUGH
0x002b7664  or a1,s1,zero  ; flow=FALL_THROUGH
0x002b7668  or a0,s0,zero  ; flow=FALL_THROUGH
0x002b766c  lui s1,0x2  ; flow=FALL_THROUGH
0x002b7670  or s0,v0,zero  ; flow=FALL_THROUGH
0x002b7674  ori a2,zero,0x1  ; flow=FALL_THROUGH
0x002b7678  jal 0x0006189c  ; flow=CALL_TERMINATOR
0x002b767c  _addiu a3,s1,-0x2968  ; flow=FALL_THROUGH
0x002b76a8  addiu sp,sp,-0x10  ; flow=FALL_THROUGH
0x002b76ac  sw s0,0x0(sp)  ; flow=FALL_THROUGH
0x002b76b0  or s0,a0,zero  ; flow=FALL_THROUGH
0x002b76b4  sw s1,0x4(sp)  ; flow=FALL_THROUGH
0x002b76b8  addiu s1,s0,0x10  ; flow=FALL_THROUGH
0x002b76bc  or a1,s1,zero  ; flow=FALL_THROUGH
0x002b76c0  sw ra,0x8(sp)  ; flow=FALL_THROUGH
0x002b76c4  jal 0x0005e3d0  ; flow=UNCONDITIONAL_CALL
0x002b76c8  _or a2,zero,zero  ; flow=FALL_THROUGH
0x002b76cc  or a1,s1,zero  ; flow=FALL_THROUGH
0x002b76d0  or a0,s0,zero  ; flow=FALL_THROUGH
0x002b76d4  lui s1,0x2  ; flow=FALL_THROUGH
0x002b76d8  or s0,v0,zero  ; flow=FALL_THROUGH
0x002b76dc  ori a2,zero,0x1  ; flow=FALL_THROUGH
0x002b76e0  jal 0x0006189c  ; flow=CALL_TERMINATOR
0x002b76e4  _addiu a3,s1,-0x2968  ; flow=FALL_THROUGH
0x002b7714  addiu sp,sp,-0x10  ; flow=FALL_THROUGH
0x002b7718  sw s0,0x0(sp)  ; flow=FALL_THROUGH
0x002b771c  or s0,a0,zero  ; flow=FALL_THROUGH
0x002b7720  sw s1,0x4(sp)  ; flow=FALL_THROUGH
0x002b7724  addiu s1,s0,0x10  ; flow=FALL_THROUGH
0x002b7728  or a1,s1,zero  ; flow=FALL_THROUGH
0x002b772c  sw ra,0x8(sp)  ; flow=FALL_THROUGH
0x002b7730  jal 0x0005e3d0  ; flow=UNCONDITIONAL_CALL
0x002b7734  _or a2,zero,zero  ; flow=FALL_THROUGH
0x002b7738  or a1,s1,zero  ; flow=FALL_THROUGH
0x002b773c  or a0,s0,zero  ; flow=FALL_THROUGH
0x002b7740  lui s1,0x2  ; flow=FALL_THROUGH
0x002b7744  or s0,v0,zero  ; flow=FALL_THROUGH
0x002b7748  ori a2,zero,0x1  ; flow=FALL_THROUGH
0x002b774c  jal 0x0006189c  ; flow=CALL_TERMINATOR
0x002b7750  _addiu a3,s1,-0x2968  ; flow=FALL_THROUGH
0x002b777c  addiu sp,sp,-0x10  ; flow=FALL_THROUGH
0x002b7780  sw s0,0x0(sp)  ; flow=FALL_THROUGH
0x002b7784  or s0,a0,zero  ; flow=FALL_THROUGH
0x002b7788  sw s1,0x4(sp)  ; flow=FALL_THROUGH
0x002b778c  addiu s1,s0,0x10  ; flow=FALL_THROUGH
0x002b7790  or a1,s1,zero  ; flow=FALL_THROUGH
0x002b7794  sw ra,0x8(sp)  ; flow=FALL_THROUGH
0x002b7798  jal 0x0005e3d0  ; flow=UNCONDITIONAL_CALL
0x002b779c  _or a2,zero,zero  ; flow=FALL_THROUGH
0x002b77a0  or a1,s1,zero  ; flow=FALL_THROUGH
0x002b77a4  or a0,s0,zero  ; flow=FALL_THROUGH
0x002b77a8  lui s1,0x2  ; flow=FALL_THROUGH
0x002b77ac  or s0,v0,zero  ; flow=FALL_THROUGH
0x002b77b0  ori a2,zero,0x1  ; flow=FALL_THROUGH
0x002b77b4  jal 0x0006189c  ; flow=CALL_TERMINATOR
0x002b77b8  _addiu a3,s1,-0x2968  ; flow=FALL_THROUGH
0x002b77e8  addiu sp,sp,-0x10  ; flow=FALL_THROUGH
0x002b77ec  sw s0,0x0(sp)  ; flow=FALL_THROUGH
0x002b77f0  or s0,a0,zero  ; flow=FALL_THROUGH
0x002b77f4  sw s1,0x4(sp)  ; flow=FALL_THROUGH
0x002b77f8  addiu s1,s0,0x10  ; flow=FALL_THROUGH
0x002b77fc  or a1,s1,zero  ; flow=FALL_THROUGH
0x002b7800  sw ra,0x8(sp)  ; flow=FALL_THROUGH
0x002b7804  jal 0x0005e3d0  ; flow=UNCONDITIONAL_CALL
0x002b7808  _or a2,zero,zero  ; flow=FALL_THROUGH
0x002b780c  or a1,s1,zero  ; flow=FALL_THROUGH
0x002b7810  or a0,s0,zero  ; flow=FALL_THROUGH
0x002b7814  lui s1,0x2  ; flow=FALL_THROUGH
0x002b7818  or s0,v0,zero  ; flow=FALL_THROUGH
0x002b781c  ori a2,zero,0x1  ; flow=FALL_THROUGH
0x002b7820  jal 0x0006189c  ; flow=CALL_TERMINATOR
0x002b7824  _addiu a3,s1,-0x2968  ; flow=FALL_THROUGH
0x002b7850  addiu sp,sp,-0x10  ; flow=FALL_THROUGH
0x002b7854  sw s0,0x0(sp)  ; flow=FALL_THROUGH
0x002b7858  sw s1,0x4(sp)  ; flow=FALL_THROUGH
0x002b785c  lui s1,0x2  ; flow=FALL_THROUGH
0x002b7860  or s0,a0,zero  ; flow=FALL_THROUGH
0x002b7864  sw s2,0x8(sp)  ; flow=FALL_THROUGH
0x002b7868  addiu s2,s1,-0x2968  ; flow=FALL_THROUGH
