REVIEW-ONLY forced-linear instruction window @ 0x002b7bc4
Program: GTA_VCS_Debug_EBOOT.ELF

0x002b7bc4  lw a0,-0x2968(s1)
0x002b7bc8  lw a1,0x4(s2)
0x002b7bcc  xor a0,a0,a1
0x002b7bd0  lbu a2,0x20c(s0)
0x002b7bd4  sltiu a0,a0,0x1
0x002b7bd8  andi a0,a0,0xff
0x002b7bdc  andi a0,a0,0xff
0x002b7be0  sltu a1,zero,a2
0x002b7be4  xor a0,a0,a1
0x002b7be8  lhu a1,0x206(s0)
0x002b7bec  bne a1,zero,0x002b7bfc
0x002b7bf0  _sltu a0,zero,a0
0x002b7bf4  b 0x002b7c44
0x002b7bf8  _sb a0,0x209(s0)
0x002b7bfc  addiu a1,s0,0x206
0x002b7c00  lhu a2,0x0(a1)
0x002b7c04  addiu a3,a2,-0x1
0x002b7c08  sh a3,0x0(a1)
0x002b7c0c  lbu a1,0x209(s0)
0x002b7c10  slti a2,a2,0x9
0x002b7c14  beq a2,zero,0x002b7c28
0x002b7c18  _sltu a1,zero,a1
0x002b7c1c  and a0,a0,a1
0x002b7c20  b 0x002b7c44
0x002b7c24  _sb a0,0x209(s0)
0x002b7c28  or a0,a0,a1
0x002b7c2c  lhu a1,0x206(s0)
0x002b7c30  sb a0,0x209(s0)
0x002b7c34  slti a0,a1,0x15
0x002b7c38  beq a0,zero,0x002b7c44
0x002b7c3c  _nop
0x002b7c40  sh zero,0x206(s0)
0x002b7c44  or v0,zero,zero
0x002b7c48  lw s0,0x0(sp)
0x002b7c4c  lw s1,0x4(sp)
0x002b7c50  lw s2,0x8(sp)
0x002b7c54  lw ra,0xc(sp)
0x002b7c58  jr ra
0x002b7c5c  _addiu sp,sp,0x10
