REVIEW-ONLY forced-linear instruction window @ 0x00179188
Program: SLES_546.22

0x00179188  move a3,a0
0x0017918c  addiu sp,sp,-0x10
0x00179190  move a0,a1
0x00179194  sd ra,0x0(sp)
0x00179198  jal 0x00272800
0x0017919c  _li a1,0x1
0x001791a0  ld ra,0x0(sp)
0x001791a4  jr ra
0x001791a8  _addiu sp,sp,0x10
0x001791ac  nop
0x001791b0  addiu sp,sp,0x10
0x001791b4  nop
0x001791b8  addiu sp,sp,-0x10
0x001791bc  sd ra,0x0(sp)
0x001791c0  jal 0x00272940
0x001791c4  _move a1,a1
0x001791c8  ld ra,0x0(sp)
0x001791cc  sltu v0,zero,v0
0x001791d0  jr ra
0x001791d4  _addiu sp,sp,0x10
0x001791d8  addiu sp,sp,0x10
0x001791dc  nop
0x001791e0  addiu sp,sp,0x10
0x001791e4  nop
0x001791e8  addiu sp,sp,-0x10
0x001791ec  sd ra,0x0(sp)
0x001791f0  jal 0x002727b8
0x001791f4  _nop
0x001791f8  ld ra,0x0(sp)
0x001791fc  jr ra
0x00179200  _addiu sp,sp,0x10
0x00179204  nop
0x00179208  addiu sp,sp,0x10
0x0017920c  nop
0x00179210  lui v0,0x49
0x00179214  addiu sp,sp,-0x10
0x00179218  lw a1,-0x56d8(v0)
0x0017921c  lui a2,0x4a
0x00179220  sd ra,0x0(sp)
0x00179224  addiu a2,a2,0x5e78
0x00179228  li a0,0x2
0x0017922c  move a3,zero
0x00179230  jal 0x0010aff0
0x00179234  _xori a1,a1,0x1
0x00179238  ld ra,0x0(sp)
0x0017923c  jr ra
0x00179240  _addiu sp,sp,0x10
0x00179244  nop
0x00179248  jr ra
0x0017924c  _nop
0x00179250  move v0,zero
0x00179254  nop
0x00179258  move v0,zero
0x0017925c  nop
0x00179260  move v0,zero
0x00179264  nop
0x00179268  li v0,0x1
0x0017926c  nop
0x00179270  addiu sp,sp,0x10
0x00179274  nop
0x00179278  addiu sp,sp,0x10
0x0017927c  nop
0x00179280  lwc1 f0,0x4(a0)
0x00179284  lwc1 f1,0x0(a0)
0x00179288  c.lt.S f1,f0
0x0017928c  nop
0x00179290  bc1f 0x001792c4
0x00179294  _nop
0x00179298  c.lt.S f0,f12
0x0017929c  nop
0x001792a0  bc1f 0x001792b8
0x001792a4  _nop
0x001792a8  lui at,0x3f80
0x001792ac  mtc1 at,f0
0x001792b0  jr ra
0x001792b4  _nop
0x001792b8  c.lt.S f12,f1
0x001792bc  b 0x001792d8
0x001792c0  _nop
0x001792c4  c.lt.S f12,f0
0x001792c8  nop
0x001792cc  bc1t 0x001792a8
0x001792d0  _nop
0x001792d4  c.lt.S f1,f12
0x001792d8  nop
0x001792dc  bc1fl 0x001792f0
0x001792e0  _lwc1 f0,0x0(a0)
0x001792e4  clear f0
0x001792e8  jr ra
0x001792ec  _nop
0x001792f0  lwc1 f1,0x4(a0)
0x001792f4  sub.S f1,f1,f0
0x001792f8  sub.S f0,f12,f0
0x001792fc  div.S f0,f0,f1
0x00179300  jr ra
0x00179304  _nop
0x00179308  swc1 f12,0x0(a0)
0x0017930c  nop
0x00179310  addiu sp,sp,-0x20
0x00179314  li v0,0x1
